X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-84.8712,36.9232,test,3.689929312492715E-4,26.467964043597394,0.5471698515180768
-76.8551,39.2404,test,7.276965883699252E-4,48.2615136484912,0.790364502762383
-76.9436,39.05,test,0.0012253946975303292,96.85986176053703,0.9279904681822557
-77.9438,40.8017,test,1.555500182958254E-4,15.98572926995889,0.2839249161125217
-76.9415,38.9939,test,0.0012180151815267795,96.61428076410692,0.9268404608399523
-102.1753,43.8521,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-102.1993,43.8429,test,7.520784089087221E-4,50.275083894255154,0.8010563054635754
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-74.3421,39.5296,test,9.482432021782652E-4,70.94888651663241,0.8694376970630507
-77.5941,39.0326,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.3753,38.7442,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-102.5842,43.5269,test,9.568301423711373E-4,72.02626922139657,0.8718227427045334
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-76.7935,39.0639,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.7897,39.0356,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-102.4204,43.8912,test,6.255171777095335E-4,39.7170176620434,0.7389394545003682
-77.6041,39.0281,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.3932,40.0306,test,7.56010858795268E-4,50.69722356226866,0.8027289320342965
-76.8082,39.0781,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.6041,39.0281,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-79.8197,39.5156,test,6.220186686903294E-4,39.540045930239295,0.7369711419730257
-76.9227,39.0217,test,0.0012441462359419435,97.66921167061497,0.9308319937872921
-102.1753,43.8521,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-77.8084,39.4803,test,7.679829231615969E-4,51.796793100618586,0.8077350431132716
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.8933,38.0065,test,3.669716044680637E-4,26.295091843399153,0.5452003681964679
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-76.7644,38.463,test,7.387566431653797E-4,49.043500401321275,0.7952839192295469
-75.3136,37.9486,test,7.285823350417165E-4,48.53149141937507,0.7907627925592162
-102.4204,43.8912,test,6.255171777095335E-4,39.7170176620434,0.7389394545003682
-84.871,36.9234,test,3.689929312492715E-4,26.467964043597394,0.5471698515180768
-75.7167,39.5336,test,8.140842641957729E-4,56.31029145314835,0.8258540862835855
-75.7966,38.2265,test,9.434262111947649E-4,70.30790088796843,0.8680803869917869
-75.5503,39.7668,test,8.326481976087553E-4,57.695911660152376,0.8326585649133471
-82.072,38.932,test,1.957766130881093E-4,18.138169707900207,0.3431751449723356
-76.4163,38.1777,test,6.817317266212206E-4,43.79324175886172,0.768620749244875
-77.569,38.8088,test,5.843022049000877E-4,37.482722180789146,0.7147853490451124
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.8236,39.0552,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-76.9415,38.9939,test,0.0012180151815267795,96.61428076410692,0.9268404608399523
-79.314,35.2844,test,1.056495026744253E-4,12.353701246661986,0.20294567864599233
-78.43398,39.30325,test,8.747090838124079E-4,62.32615710120412,0.8471082209868551
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-86.0616,44.843,test,5.0204646757805835E-5,6.358473176457231,0.10218458640832717
-77.5951,39.0244,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-78.8166,38.9166,test,3.399283656498541E-4,24.879112506814717,0.5180118423874064
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-95.9073,41.2796,test,1.4347625778219204E-4,15.123181499080383,0.26511962588215654
-101.9431,43.7836,test,8.696984763661087E-4,61.840478374504144,0.8454545451650011
-75.8833,38.8484,test,0.0010347695185903617,81.6458705538911,0.8915731120606614
-76.9195,39.7029,test,7.795848119985579E-4,52.80359692779456,0.8124651258097249
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.5993,39.0212,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.3803,38.7713,test,6.948219496970556E-4,45.01741784814716,0.7750331481201187
-76.615,39.3949,test,9.010935402957138E-4,65.51526520277886,0.8555285115422067
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-80.989667,39.375333,test,5.421089193736958E-4,34.98173802632036,0.687741233027157
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-76.1544,38.9137,test,9.031746661592023E-4,65.84988067376949,0.8561726041390567
-76.6214,38.9783,test,9.937675159911808E-4,77.09018190571048,0.8815952841501551
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-76.7892,39.0369,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-75.545,38.988,test,0.0010285961129055002,80.95384508935292,0.8901264040721433
-77.5941,39.0326,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.3801,38.7548,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-77.0448,38.3365,test,7.709833211196968E-4,52.05259397313889,0.8089696213454776
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-79.69,38.5493,test,0.0010569562068790243,84.73915145168827,0.8966169874413193
-76.6839,38.8824,test,8.592180880202499E-4,60.69259640509436,0.8419375912976201
-76.7893,39.0367,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-75.9807,36.7245,test,5.480052377688682E-4,35.30480723053058,0.6916693751835692
-102.1845,43.847,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-74.5677,41.21,test,3.444431701504909E-4,25.162056867541637,0.5226613807697291
-78.77,39.04,test,9.430517861504236E-4,70.27273824220467,0.8679742940351797
-77.7398,39.462,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.3898,38.0799,test,8.652212361434845E-4,61.5423289368714,0.8439617734149042
-70.5209,41.3596,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-77.8064,39.4869,test,7.679829231615969E-4,51.796793100618586,0.8077350431132716
-75.9649,37.1359,test,5.409756801302752E-4,34.831034777715594,0.6869805523040342
-76.7843,39.055,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-77.0608,38.6922,test,8.722886935581045E-4,62.06380430288712,0.846311628560516
-76.8022,39.0723,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-75.979,36.7242,test,5.315781408414687E-4,34.20798451850648,0.6806006814537064
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.7843,39.055,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.7935,39.0639,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-102.4204,43.8912,test,6.255171777095335E-4,39.7170176620434,0.7389394545003682
-76.8063,39.0909,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-78.5687,39.6202,test,7.144862556063453E-4,46.7612058315824,0.784333496321643
-80.2538,39.31515,test,6.408096810903804E-4,40.86021950737651,0.7473717799840774
-102.4219,43.8827,test,6.255171777095335E-4,39.7170176620434,0.7389394545003682
-81.4369,30.8264,test,7.850389494592438E-5,9.50061105046934,0.15511103626889367
-75.594,39.805,test,8.941194489324838E-4,64.97814738771642,0.8533489806765548
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-75.7455,39.0357,test,9.896835660219772E-4,76.5802522543625,0.8805525045036375
-76.7897,39.0356,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.3891,38.7566,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-70.5209,41.3596,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-76.3777,38.7741,test,6.948219496970556E-4,45.01741784814716,0.7750331481201187
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.6041,39.0281,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-96.4448,44.4032,test,4.22227814520146E-5,5.481516272756958,0.08666586993569303
-75.9631,37.1391,test,5.409756801302752E-4,34.831034777715594,0.6869805523040342
-76.9859,38.9755,test,0.0011388350796985348,91.81261355473998,0.9132834786154231
-77.7369,39.4501,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-77.7343,39.4554,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-102.546,43.7142,test,7.665371186531539E-4,51.56882801572883,0.8071372902486014
-81.025167,39.349833,test,5.946401658624499E-4,38.07693523681578,0.7210462030128872
-77.5951,39.0244,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.7535,39.0381,test,0.0012041428656759299,95.95249511647054,0.9246286841967669
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-77.7385,39.4452,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-75.3932,40.0306,test,7.56010858795268E-4,50.69722356226866,0.8027289320342965
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-76.8097,39.0495,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.3976,38.3505,test,6.861741010133246E-4,44.0336848135481,0.7708171308704257
-76.8082,39.0781,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-102.4204,43.8912,test,6.255171777095335E-4,39.7170176620434,0.7389394545003682
-76.3805,39.2468,test,9.783464499906727E-4,75.19988722787276,0.8776093457907145
-86.0437,42.5538,test,1.1839295445206174E-4,13.435455037134439,0.22445788705796454
-77.3007,38.3668,test,6.751074217980668E-4,43.556120796983485,0.7653064288570357
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.9807,36.7245,test,5.480052377688682E-4,35.30480723053058,0.6916693751835692
-75.9807,36.7245,test,5.480052377688682E-4,35.30480723053058,0.6916693751835692
-78.77,39.04,test,9.430517861504236E-4,70.27273824220467,0.8679742940351797
-71.4995,43.2114,test,1.0483022011990093E-4,12.246547341824929,0.20154240823361158
-86.3813,35.8276,test,1.1959431465370729E-4,13.57464000332661,0.22645570709431906
-75.6498,39.7883,test,8.608514833509665E-4,61.02417678097335,0.842490936720616
-79.5293,38.8528,test,8.406628187596391E-4,58.30145295257952,0.835513478559047
-96.2925,44.2568,test,1.3472042616648074E-5,1.5214943975419088,0.028510534075841143
-70.5209,41.3569,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-75.392,40.03,test,7.56010858795268E-4,50.69722356226866,0.8027289320342965
-76.6228,39.3957,test,9.010935402957138E-4,65.51526520277886,0.8555285115422067
-102.4204,43.8912,test,6.255171777095335E-4,39.7170176620434,0.7389394545003682
-77.5945,39.0321,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-96.2925,44.2568,test,1.3472042616648074E-5,1.5214943975419088,0.028510534075841143
-82.4487,35.615,test,9.701847593375925E-5,11.493257708081568,0.1880377164739403
-79.490667,39.114,test,4.3474989437641793E-4,29.304835324177436,0.6067934434466983
-96.2925,44.2568,test,1.3472042616648074E-5,1.5214943975419088,0.028510534075841143
-76.3805,39.2468,test,9.783464499906727E-4,75.19988722787276,0.8776093457907145
-76.66698,39.02727,test,0.00107489416683866,86.29283677727109,0.9005229109481723
-80.989667,39.375333,test,5.421089193736958E-4,34.98173802632036,0.687741233027157
-76.5941,39.2243,test,0.0010064288856749311,78.79205096752992,0.8847706793204951
-77.7345,39.4563,test,9.568090999536962E-4,72.0245633135228,0.8718169516969423
-75.3932,40.0306,test,7.56010858795268E-4,50.69722356226866,0.8027289320342965
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-96.2925,44.2568,test,1.3472042616648074E-5,1.5214943975419088,0.028510534075841143
-71.6711,41.4318,test,3.964592543532595E-4,27.538196765742164,0.5731015593626652
-79.5293,38.8528,test,8.406628187596391E-4,58.30145295257952,0.835513478559047
-75.3932,40.0306,test,7.56010858795268E-4,50.69722356226866,0.8027289320342965
-75.916,36.672,test,4.5032792716670955E-4,30.03781801462295,0.619727314157255
-75.1568,38.249,test,0.0012153023136381475,96.50104970039105,0.9264130921180294
-78.4585,39.333,test,7.840907716423831E-4,53.38870782554242,0.8142706693937527
-75.6043,39.8082,test,8.838296837812935E-4,63.82057514991,0.8500730522474906
-81.8868,39.4425,test,3.4335738518407515E-4,25.088548534894777,0.521547305770335
-102.1586,43.8305,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-77.1587,39.0363,test,9.780822755333773E-4,75.08398869644675,0.8775399073488508
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.7979,39.047,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.8422,39.0258,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-102.3697,43.7144,test,9.062723438622585E-4,66.27903777632847,0.8571259975842205
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.7935,39.0639,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-76.8551,39.2404,test,7.276965883699252E-4,48.2615136484912,0.790364502762383
-102.4107,43.9097,test,5.942558650143091E-4,38.021194096841754,0.7208159419425471
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.2676,39.453,test,0.0010679036371884438,85.55598504849875,0.8990186122580952
-75.9096,36.64,test,4.271101379551117E-4,28.859721752275416,0.6002905795317037
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-82.445,35.6031,test,7.133176598055839E-5,8.725805072654358,0.1420001051900731
-76.7639,39.0428,test,0.0012041428656759299,95.95249511647054,0.9246286841967669
-77.5139,38.836,test,0.0010774831904141898,86.65707239192427,0.9010743408242954
-77.2274,38.6495,test,7.216137019189624E-4,47.56476952551291,0.7876086798466053
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-95.6962,44.2638,test,2.1126113422840372E-4,19.141965446161848,0.36465275059898383
-70.5209,41.3596,test,7.039485381774216E-4,45.947340170167415,0.7793984738560172
-75.4108,38.4204,test,0.0010826704696242748,87.4768767005565,0.9021699864774793
-76.7917,39.0449,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-102.1845,43.847,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.9161,36.6718,test,4.5032792716670955E-4,30.03781801462295,0.619727314157255
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.7894,39.0368,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.9559,38.9488,test,0.001112195500980479,89.97904477171994,0.9081790627418583
-75.8026,38.2148,test,9.434262111947649E-4,70.30790088796843,0.8680803869917869
-76.6214,38.9783,test,9.937675159911808E-4,77.09018190571048,0.8815952841501551
-76.7897,39.0356,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-77.5941,39.0326,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.7537,39.0129,test,0.0012460333673693855,97.71600721963406,0.9311116764838498
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-75.7823,39.0247,test,9.831164277299452E-4,75.80462380221648,0.8788563857186208
-77.2274,38.6495,test,7.216137019189624E-4,47.56476952551291,0.7876086798466053
-76.8732,39.0359,test,0.00120622635918192,96.00841926587933,0.9249650911462723
-76.3777,38.7741,test,6.948219496970556E-4,45.01741784814716,0.7750331481201187
-78.5227,39.4695,test,7.811624402803514E-4,53.020815965064436,0.8130992716176905
-76.7951,39.0491,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-102.694,43.5915,test,7.123777898343425E-4,46.50357741263652,0.7833549748659508
-76.384,39.2438,test,9.783464499906727E-4,75.19988722787276,0.8776093457907145
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-78.6679,37.8479,test,3.303195939539323E-4,24.50122046914046,0.5079650026469067
-77.5891,39.0234,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-76.9859,38.9755,test,0.0011388350796985348,91.81261355473998,0.9132834786154231
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-75.1568,38.249,test,0.0012153023136381475,96.50104970039105,0.9264130921180294
-75.5454,38.9877,test,0.0010285961129055002,80.95384508935292,0.8901264040721433
-75.6647,39.7829,test,8.608514833509665E-4,61.02417678097335,0.842490936720616
-70.1746,41.266,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.3805,39.2468,test,9.783464499906727E-4,75.19988722787276,0.8776093457907145
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-95.479,45.526,test,4.2039130755653254E-4,28.54114628656211,0.5944827747930042
-77.3008,38.3654,test,6.751074217980668E-4,43.556120796983485,0.7653064288570357
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.7892,39.0369,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-102.1845,43.847,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.3976,38.3505,test,6.861741010133246E-4,44.0336848135481,0.7708171308704257
-101.9076,43.7808,test,7.761746385373766E-4,52.5465599727423,0.8110870056225715
-96.2561,41.0441,test,1.940215868942359E-4,18.007451124819063,0.34069550067494025
-76.3775,39.2492,test,9.783464499906727E-4,75.19988722787276,0.8776093457907145
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.7935,39.0639,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-77.8081,39.4787,test,9.632491726428525E-4,73.07657200979976,0.8735771436980113
-75.1568,38.249,test,0.0012153023136381475,96.50104970039105,0.9264130921180294
-76.7893,39.0367,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.7843,39.055,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-78.816667,38.916667,test,3.399283656498541E-4,24.879112506814717,0.5180118423874064
-76.8018,39.0713,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-76.0697,38.7884,test,6.149835865500701E-4,39.23398450163334,0.7329680614846827
-102.0165,43.7837,test,0.0010561561078118612,84.26618224575712,0.8964392398430193
-76.81994,39.05606,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-75.359,37.9124,test,7.2774448893031E-4,48.27722611609934,0.7903860613746859
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-95.2977,45.2593,test,1.3542100472919286E-4,14.684993041622054,0.2522994348308262
-76.9558,38.9492,test,0.001112195500980479,89.97904477171994,0.9081790627418583
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.6228,40.7939,test,2.955343827961447E-4,22.98818951320955,0.46981040408541963
-77.2992,38.3651,test,6.751074217980668E-4,43.556120796983485,0.7653064288570357
-76.7965,39.0668,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-76.3831,38.7675,test,6.925538496645507E-4,44.80688289176049,0.7739349610687327
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.4163,38.1777,test,6.817317266212206E-4,43.79324175886172,0.768620749244875
-76.7639,39.0428,test,0.0012041428656759299,95.95249511647054,0.9246286841967669
-77.2396,38.6485,test,7.894728046244797E-4,53.8394705089414,0.8164044893085904
-78.5687,39.6202,test,7.144862556063453E-4,46.7612058315824,0.784333496321643
-84.8785,36.9476,test,3.570606059418393E-4,25.774880650773422,0.5354188977989305
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-78.5002,38.2453,test,3.69395836956607E-4,26.502422200856806,0.5475614027915019
-82.4048,39.1921,test,1.6880070771972151E-4,16.825674382380022,0.3040099074352791
-102.1845,43.847,test,7.618317325359688E-4,51.15911548411248,0.8051790009694888
-76.8018,39.0713,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-75.9631,37.1391,test,5.409756801302752E-4,34.831034777715594,0.6869805523040342
-76.673,38.8719,test,8.592180880202499E-4,60.69259640509436,0.8419375912976201
-73.2139,44.6199,test,2.6077920800427915E-5,3.381750943520178,0.0544514345091488
-77.5951,39.0244,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-102.4204,43.8912,test,6.255171777095335E-4,39.7170176620434,0.7389394545003682
-101.9346,43.7513,test,6.288082613335893E-4,39.918474529502475,0.740777619136593
-76.7851,39.0405,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.8422,39.0258,test,0.0011464187226802752,92.22013109606968,0.9146839898171826
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-77.0734,38.6894,test,9.816993164814738E-4,75.50995749154387,0.8784872355729454
-78.4654,39.2304,test,9.979676545970601E-4,77.48831661877358,0.8826582360626087
-77.8084,39.48,test,7.679829231615969E-4,51.796793100618586,0.8077350431132716
-75.3108,37.9625,test,7.204818254573029E-4,47.40411203201559,0.7870919050532816
-77.5951,39.0244,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-70.1653,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-80.4111,39.1709,test,6.652189728574051E-4,43.01355441258534,0.7602704320356364
-77.2527,38.9949,test,0.0011707157220200303,94.3089269046572,0.9190205198959552
-101.9046,43.7861,test,7.761746385373766E-4,52.5465599727423,0.8110870056225715
-76.7142,38.9629,test,9.20075344689658E-4,68.05136406256354,0.8612980051100267
-76.7891,39.0595,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-78.5678,39.6184,test,7.144862556063453E-4,46.7612058315824,0.784333496321643
-96.2561,41.0441,test,1.940215868942359E-4,18.007451124819063,0.34069550067494025
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.1784,41.2636,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-76.769,39.0461,test,0.0012041428656759299,95.95249511647054,0.9246286841967669
-75.9377,38.3471,test,0.0010564289909020836,84.42413040697377,0.8964998970423095
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.741,38.9406,test,9.706721619498983E-4,73.8549176043888,0.8755760203341039
-96.2925,44.2568,test,1.3472042616648074E-5,1.5214943975419088,0.028510534075841143
-70.18,41.2903,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-70.1743,41.2884,test,5.964612112749081E-4,38.2904253136405,0.7221347371101147
-76.3777,38.7741,test,6.948219496970556E-4,45.01741784814716,0.7750331481201187
-77.2396,38.645,test,6.424517846655112E-4,41.17006134937466,0.7482608884950985
-78.816667,38.916667,test,3.399283656498541E-4,24.879112506814717,0.5180118423874064
-77.3236,39.5053,test,8.545289474140611E-4,60.04508284581543,0.8403382263274541
-76.796,39.0663,test,9.76891285866389E-4,74.82612321324885,0.8772263653825056
-75.392,40.0306,test,7.56010858795268E-4,50.69722356226866,0.8027289320342965
-76.7149,38.7807,test,7.596868506887992E-4,51.02438135878873,0.8042797576288654
-75.881,39.6454,test,8.802516376526918E-4,63.24682002069341,0.8489168532692862
-76.3777,38.7741,test,6.948219496970556E-4,45.01741784814716,0.7750331481201187
-78.8339,39.6392,test,5.357059735712305E-4,34.49334023800187,0.6834188744484619
-75.392,40.0306,test,7.56010858795268E-4,50.69722356226866,0.8027289320342965
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-74.3421,39.5296,test,9.482432021782652E-4,70.94888651663241,0.8694376970630507
-76.7892,39.0369,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-77.595,39.0283,test,0.0013677832150264413,99.28187367428646,0.9469578778103683
-76.8926,38.732,test,0.0010167268578792038,80.10443562279573,0.8872904449470446
-102.2091,43.8668,test,8.815564139488521E-4,63.4410753159959,0.8493395040008063
-77.5246,38.8241,test,9.148392990669895E-4,67.5141385395662,0.8597299284547928
-76.7979,39.047,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.7897,39.0373,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-76.8097,39.0495,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-70.1687,41.2637,test,6.352451457935325E-4,40.35792098709663,0.7443354751682689
-102.4204,43.8912,test,6.255171777095335E-4,39.7170176620434,0.7389394545003682
-76.6342,38.9997,test,9.992130820790108E-4,77.7009840173446,0.8829715850238223
-76.7792,39.0513,test,0.0010879889552232202,88.02234714431357,0.9032807473866851
-75.389,40.03,test,7.56010858795268E-4,50.69722356226866,0.8027289320342965
