X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-77.0964,38.6842,test,0.0012538398739531254,55.80019554109153,0.7989933553076138
-77.0669,38.6936,test,0.0012565784249370358,56.0234068562049,0.7996965017599704
-76.9553,39.4531,test,0.0013037810208017119,58.89931955939268,0.8114368201406121
-78.74421,39.23486,test,0.0018752925674042264,93.59421270570904,0.9092484810754575
-76.7092,38.7816,test,0.0010197583037356557,41.59632886123984,0.7287965019657643
-78.4654,39.2304,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-96.3261,44.9178,test,0.0013955331371122456,65.20405739661258,0.8323251251635306
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-76.1152,38.8988,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-71.572,41.4731,test,3.826776428345429E-4,17.511694033427258,0.3871747608368089
-77.803,39.4834,test,0.0013952710952036082,65.05478460033927,0.8322688927374076
-80.4004,38.9325,test,0.0010108851612941143,40.86865204952722,0.7256996827908767
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-76.7464,38.9623,test,0.0012291381783543552,54.700308203511675,0.792538385863634
-77.6785,39.5959,test,0.001210913675373788,53.705711512549904,0.787643501335446
-86.0559,35.3376,test,8.676833330889137E-5,6.357604998658594,0.10508722450377095
-78.6137,39.2425,test,0.0017335840290762196,87.10551619965568,0.8912060325360517
-95.479,45.526,test,0.001019886842269058,41.62087539309875,0.7288411053872811
-96.2415,45.4398,test,3.9187583585859894E-4,17.748219362519748,0.39434545337365134
-75.5233,39.8032,test,0.0018604409077158384,93.03189580881069,0.9075073261889651
-76.1184,39.6938,test,0.0014264278858558807,68.04105555248317,0.8388245019784546
-76.678,38.8995,test,0.001366750993645865,63.116360518769504,0.8260345782706038
-76.6214,38.9783,test,0.0014915135150818416,73.52111187521034,0.8517040332558942
-78.5012,39.415,test,0.001536989051397344,75.37208860722339,0.8600871935238081
-74.5141,40.714,test,2.8183644847348935E-4,14.450541080254249,0.30276919051789497
-73.2139,44.6199,test,3.654209031418567E-5,2.8791401855812673,0.04568299256523989
-81.4188,39.391,test,0.0010683143153126932,44.828370781649085,0.7451342249157885
-78.6632,37.8456,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-84.8547,36.9951,test,1.439485548101446E-4,9.038443756838726,0.16822807821668107
-76.755,38.9123,test,0.0013474057633370527,61.87551834051841,0.8216744576941891
-77.0456,39.3955,test,0.0015912216881370342,79.00692887747452,0.8694673782127529
-86.0559,35.3376,test,8.676833330889137E-5,6.357604998658594,0.10508722450377095
-77.5137,38.8377,test,0.001514124985297381,74.60578277931383,0.8559333058509568
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-76.8729,39.0354,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-73.2139,44.6199,test,3.654209031418567E-5,2.8791401855812673,0.04568299256523989
-95.479,45.526,test,0.001019886842269058,41.62087539309875,0.7288411053872811
-75.566,38.678,test,0.0015993114727314984,79.77532910285996,0.8708116447099936
-77.5945,39.0321,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-70.1743,41.2884,test,5.470072532918194E-4,21.54958778917871,0.5033909309249275
-76.8742,39.0359,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-75.5334,38.919,test,0.001551383016135541,76.29892814444119,0.8626405988767172
-78.4755,39.4374,test,0.0015970134827989195,79.29584748549301,0.8704312053564789
-76.8211,39.0181,test,0.0018475965884202394,92.28897141662544,0.9059745895810392
-82.4487,35.615,test,1.729383271193036E-4,10.08977655182384,0.19851771458301293
-78.6702,37.8462,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-96.2415,45.4398,test,3.9187583585859894E-4,17.748219362519748,0.39434545337365134
-76.78838,39.08223,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-76.8742,39.0349,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-81.197,39.4104,test,9.786971684009557E-4,38.54238420283113,0.7141659470711996
-78.72232,39.22664,test,0.0018294657499294427,91.55334448442001,0.9037676725519487
-80.4004,38.9325,test,0.0010108851612941143,40.86865204952722,0.7256996827908767
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.8737,39.0352,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.8166,38.9166,test,8.872606240615368E-4,32.40138393784778,0.678687590573827
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-79.83642,34.86288,test,7.436094026504905E-5,5.681211001082403,0.09076572083388523
-77.8412,39.5187,test,0.0014030402076468346,66.3118650041998,0.8339281102736145
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.8739,39.0352,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-79.5236,39.4584,test,0.0011840424759282091,50.805298816228714,0.780214751085137
-78.7292,38.8891,test,7.018577245513396E-4,25.523283258627277,0.5926568292267724
-76.8832,39.007,test,0.0019190467307767449,95.11273171987658,0.9141898541039872
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-75.645,39.813,test,0.0012948842570917637,58.483902671208746,0.809277889785356
-75.392,40.0306,test,8.31277465923745E-4,30.07416627065968,0.6548254927646096
-70.5209,41.3596,test,0.0010565280939368723,44.296622780023306,0.7412612878596685
-78.7904,39.3166,test,0.0015303233117497162,74.75917220872468,0.8588887031452749
-96.2415,45.4398,test,3.9187583585859894E-4,17.748219362519748,0.39434545337365134
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-80.3024,39.0609,test,0.0011830663922527344,50.63439803070719,0.7799400678849955
-79.2149,37.6535,test,3.875005583945082E-4,17.635714622663453,0.3909451150045906
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-76.8729,39.0337,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-96.2415,45.4398,test,3.9187583585859894E-4,17.748219362519748,0.39434545337365134
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-71.5817,41.3794,test,7.541300515006411E-4,27.049059185715212,0.6190118877565038
-74.5226,40.7172,test,2.813187354576265E-4,14.434057168607447,0.3023071449835968
-76.8155,39.0539,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-77.1688,39.6638,test,0.0010089668270576197,40.58241278629644,0.7250255289826014
-76.6136,39.3927,test,0.0015996519992061771,79.8781301658124,0.87086792481492
-77.0456,39.3955,test,0.0015912216881370342,79.00692887747452,0.8694673782127529
-84.8547,36.9951,test,1.439485548101446E-4,9.038443756838726,0.16822807821668107
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.755,38.9123,test,0.0013474057633370527,61.87551834051841,0.8216744576941891
-76.8729,39.0337,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-75.6647,39.7829,test,0.0012289327263386703,54.537379748009,0.7924838376527854
-95.3045,45.5016,test,6.085545218613012E-4,23.13958989055497,0.5410014443473259
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-75.634,39.741,test,0.0013814706022245444,63.80494849061392,0.8292805957524787
-76.1381,38.4471,test,0.001267266781799004,56.269357004299195,0.8024173745431422
-76.1087,38.8894,test,0.001029372421117316,42.313962263697704,0.732112477428221
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-76.8082,39.0781,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-81.5865,38.4136,test,6.785060816700041E-4,24.768647931715503,0.580301399921102
-76.9012,39.719,test,0.0013323170052061634,60.88182090869111,0.8181979623221092
-79.5293,38.8528,test,0.0012014225840161384,52.61683624902849,0.7850487433453164
-80.1047,39.6585,test,7.104102679062677E-4,25.888039302435192,0.5970904314385959
-78.5267,39.2479,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-78.5585,39.2534,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-75.284,38.878,test,0.0013148570551647786,60.13846266415752,0.8140904630038601
-76.7893,39.0365,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-76.8729,39.0354,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-86.0546,35.3382,test,8.676833330889137E-5,6.357604998658594,0.10508722450377095
-77.5941,39.0326,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-81.1975,39.4119,test,9.786971684009557E-4,38.54238420283113,0.7141659470711996
-76.7643,38.978,test,0.0012291381783543552,54.700308203511675,0.792538385863634
-96.2836,44.8676,test,5.924328390555054E-4,22.785992214952966,0.5314342573580519
-89.9494,43.3376,test,2.5546484559792362E-5,2.032569516537502,0.03216083685060378
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-79.5236,39.4584,test,0.0011840424759282091,50.805298816228714,0.780214751085137
-76.8745,39.0347,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-75.532,39.733,test,0.0018352509242013447,91.94757869758054,0.904477423871532
-76.1544,38.9137,test,0.0010315847435271857,42.56994494949756,0.7328697663286958
-96.2415,45.4398,test,3.9187583585859894E-4,17.748219362519748,0.39434545337365134
-77.5068,38.8109,test,0.001353232084658582,62.3004592456876,0.8229989984913563
-74.546,41.2831,test,3.932870228254151E-4,17.78450660185826,0.39543813274697903
-76.0978,38.4438,test,0.0014207930824730794,67.58188543055208,0.8376581766947837
-76.1087,38.8894,test,0.001029372421117316,42.313962263697704,0.732112477428221
-75.6581,41.5924,test,2.3115532711102753E-4,12.64179220524693,0.25605417233885275
-84.8547,36.9951,test,1.439485548101446E-4,9.038443756838726,0.16822807821668107
-95.6962,44.2638,test,9.079907476023419E-5,6.53328467527722,0.10969107702260938
-76.8731,39.0331,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-77.4277,39.5476,test,0.0012939209837521258,58.32987278050141,0.8090426593396178
-80.8707,37.572,test,4.441288235147039E-4,19.721931629594373,0.4335172178388176
-75.9097,39.6553,test,0.0012861797078464574,57.5543909439199,0.8071416819504741
-76.8729,39.0337,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-71.572,41.4731,test,3.826776428345429E-4,17.511694033427258,0.3871747608368089
-76.5301,38.891,test,0.0010601729744594663,44.508672147400496,0.7424652354748841
-76.7765,39.07,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-76.8731,39.0331,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.6214,38.9783,test,0.0014915135150818416,73.52111187521034,0.8517040332558942
-78.4632,39.2261,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-78.6163,38.1036,test,0.001143307003638317,48.77559947173539,0.7684545546511278
-74.5162,40.7134,test,2.8183644847348935E-4,14.450541080254249,0.30276919051789497
-76.8731,39.0331,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-75.594,39.805,test,0.0016865996077169627,84.53416497406705,0.8844645631862897
-76.1018,39.6459,test,0.001444323289621071,69.53844871058593,0.8424733251439923
-75.6598,39.7824,test,0.0012289327263386703,54.537379748009,0.7924838376527854
-76.8715,39.0326,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.8064,39.0834,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-77.502,38.8083,test,0.001353232084658582,62.3004592456876,0.8229989984913563
-76.7952,39.0478,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-71.3678,41.4969,test,5.874632418003268E-4,22.549467512327027,0.528445101322291
-78.4623,39.2259,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-76.8823,39.0423,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.6214,38.9783,test,0.0014915135150818416,73.52111187521034,0.8517040332558942
-76.8172,39.0547,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-78.9919,39.6739,test,6.404726847308683E-4,23.993289334740464,0.5593704564492503
-78.4578,39.2243,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-75.1568,38.249,test,0.0021564982838014036,99.30921946395772,0.9366741561726771
-76.6342,38.9997,test,0.0013980600116825657,66.03165424825644,0.8328664089327159
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-75.6606,38.5287,test,0.0019469544193701004,96.29533532904769,0.9172001303677801
-76.8745,39.0362,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-76.1152,38.8988,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-78.6689,39.2393,test,0.0016842415611598568,84.36564461798329,0.8841154242969833
-75.2926,37.9804,test,0.0011009552965752707,46.36271385757989,0.7555600842079722
-76.8745,39.0362,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-77.015,38.6919,test,0.0011483162565922443,48.91317045891544,0.769933980932497
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-81.2041,39.4068,test,9.786971684009557E-4,38.54238420283113,0.7141659470711996
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-96.2836,44.8676,test,5.924328390555054E-4,22.785992214952966,0.5314342573580519
-76.7509,38.9827,test,0.0014495396078228672,70.22381192146713,0.8435212854497995
-76.6683,38.9282,test,0.001366750993645865,63.116360518769504,0.8260345782706038
-77.0045,39.6005,test,9.369504113331911E-4,35.34020357691325,0.6984817077552907
-76.8082,39.0824,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-76.8739,39.0352,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.4819,39.2886,test,0.0013986877938858217,66.06697302289027,0.8330006154424959
-76.7479,38.9632,test,0.0012291381783543552,54.700308203511675,0.792538385863634
-96.2415,45.4398,test,3.9187583585859894E-4,17.748219362519748,0.39434545337365134
-77.5898,39.0256,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.4654,39.2304,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-74.5539,39.7861,test,8.7176785863051E-4,31.544899184317327,0.6722541443676371
-76.8227,39.0131,test,0.0018475965884202394,92.28897141662544,0.9059745895810392
-96.3569,46.4838,test,1.6038858864633407E-4,9.586497676282926,0.18554306516965158
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-71.1466,42.3975,test,2.0331676842609702E-4,11.426542294312096,0.22907543817051046
-76.755,38.9123,test,0.0013474057633370527,61.87551834051841,0.8216744576941891
-76.6478,39.0217,test,0.001307370199459643,59.110403627131994,0.8123008531157185
-76.8198,39.0494,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-76.78838,39.08223,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-82.0776,38.6689,test,8.459059073700335E-4,30.45409291616583,0.6612265790669543
-77.7368,39.4654,test,0.00157464341347979,77.55301490082412,0.8666687302373037
-75.6179,38.5318,test,0.001851347759870561,92.4477531126361,0.9064248310813934
-76.684,38.8824,test,0.0013207150319818318,60.49940498883768,0.8154788095583697
-76.7891,39.0815,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-84.113,46.248,test,3.0397993102664144E-5,2.399342503320301,0.038150575886172544
-75.392,40.03,test,8.31277465923745E-4,30.07416627065968,0.6548254927646096
-76.8744,39.0341,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.5256,39.2489,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-78.5585,39.2534,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-78.5256,39.2489,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-76.6342,38.9997,test,0.0013980600116825657,66.03165424825644,0.8328664089327159
-76.6236,38.9822,test,0.0013980600116825657,66.03165424825644,0.8328664089327159
-76.0978,38.4438,test,0.0014207930824730794,67.58188543055208,0.8376581766947837
-75.9097,39.6553,test,0.0012861797078464574,57.5543909439199,0.8071416819504741
-76.6683,38.9282,test,0.001366750993645865,63.116360518769504,0.8260345782706038
-78.5256,39.2489,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-77.5008,38.8086,test,0.001353232084658582,62.3004592456876,0.8229989984913563
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-80.3024,39.064,test,0.0011916257907082738,51.80094002920619,0.7823371522457184
-77.5246,38.8241,test,0.0014445061930344295,69.58737248581765,0.8425101889658012
-78.5002,38.2453,test,7.619720845473002E-4,27.53849166605579,0.6228158673007507
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-76.7287,38.9595,test,0.0011849072230851936,50.87062552276262,0.7804578162311758
-76.8,39.04,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-78.4578,39.2243,test,0.001512961432755758,74.33717418725098,0.8557186472966206
-76.7979,39.047,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-76.1742,39.7065,test,0.0015335251341557134,75.1164153618202,0.8594656621071504
-76.6214,38.9783,test,0.0014915135150818416,73.52111187521034,0.8517040332558942
-78.6388,39.0679,test,0.0018592996784840153,92.84580813685145,0.9073721585811735
-76.671,38.8693,test,0.0013207150319818318,60.49940498883768,0.8154788095583697
-76.7287,38.9595,test,0.0011849072230851936,50.87062552276262,0.7804578162311758
-76.8728,39.0326,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-76.1152,38.8988,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-95.2977,45.2593,test,1.9293289240132963E-4,10.945479079310445,0.21876362295483254
-78.5687,39.6202,test,0.0010078669432448339,40.525774603631774,0.7246382534136121
-78.4781,39.2777,test,0.0015850590852430407,78.65834223252958,0.8684339698122843
-76.8715,39.0326,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-80.8707,37.572,test,4.441288235147039E-4,19.721931629594373,0.4335172178388176
-85.9933,37.2408,test,3.1266830765321365E-5,2.4510318208173363,0.03921933442106884
-77.0792,38.2386,test,4.803800232441172E-4,20.38011926580528,0.45919458301142224
-76.7893,39.0365,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-78.5073,39.4442,test,0.0013417023606570404,61.35725436113965,0.820368261013176
-96.3119,45.3612,test,0.0011899069288680785,51.474850082370196,0.7818578844647959
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.755,38.9123,test,0.0013474057633370527,61.87551834051841,0.8216744576941891
-76.873,39.0349,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-96.2415,45.4398,test,3.9187583585859894E-4,17.748219362519748,0.39434545337365134
-76.8031,39.0467,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-96.3261,44.9178,test,0.0013955331371122456,65.20405739661258,0.8323251251635306
-77.5945,39.0321,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.0896,39.6329,test,0.0013889845779231815,64.64535361764695,0.8309141808320774
-76.78838,39.08223,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-77.6925,39.3255,test,0.0016427234464210406,82.37307246938421,0.87779238453405
-77.5941,39.0326,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-76.8739,39.0356,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-77.5898,39.0256,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-96.3569,46.4838,test,1.6038858864633407E-4,9.586497676282926,0.18554306516965158
-85.9914,37.2419,test,3.1266830765321365E-5,2.4510318208173363,0.03921933442106884
-77.8412,39.5187,test,0.0014030402076468346,66.3118650041998,0.8339281102736145
-75.4767,38.2149,test,7.6646149350489E-4,27.80986505372115,0.6249764505568483
-76.8732,39.0359,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-75.9097,39.6553,test,0.0012861797078464574,57.5543909439199,0.8071416819504741
-70.1743,41.2884,test,5.470072532918194E-4,21.54958778917871,0.5033909309249275
-76.7969,39.0667,test,0.0016332957861500408,81.55296407512871,0.8763091846535991
-79.849167,38.819167,test,0.0011201853381365868,47.347801217707385,0.7615015727639138
-80.4004,38.9325,test,0.0010108851612941143,40.86865204952722,0.7256996827908767
-76.8745,39.0362,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-78.4654,39.2304,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-78.0847,39.6851,test,0.0010444011998905927,43.411634835331455,0.7372149678954083
-76.1196,38.4446,test,0.001267266781799004,56.269357004299195,0.8024173745431422
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-78.4358,39.3012,test,0.0013962983412868593,65.75085351988609,0.8324892249365623
-75.7688,39.089,test,0.0014634744985841505,71.04396245473922,0.8462867485900547
-76.755,38.9123,test,0.0013474057633370527,61.87551834051841,0.8216744576941891
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-78.4654,39.2304,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-77.9466,40.7946,test,2.0637741439736028E-4,11.646295173049408,0.2320887916697183
-78.3394,39.7317,test,7.590211194930386E-4,27.334887378394146,0.6213889034740745
-82.4048,39.1921,test,4.1134473678548154E-4,18.632483359414937,0.40924740802407356
-78.7904,39.3166,test,0.0015303233117497162,74.75917220872468,0.8588887031452749
-76.755,38.9123,test,0.0013474057633370527,61.87551834051841,0.8216744576941891
-82.4519,35.6093,test,1.729383271193036E-4,10.08977655182384,0.19851771458301293
-77.6041,39.0281,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-96.4625,46.6414,test,7.531085238013008E-5,5.750327955110661,0.0918702331738267
-76.7999,39.0469,test,0.0017289772563929948,86.75856362266265,0.890562815501158
-76.1155,39.6827,test,0.0017266056025719886,86.58485370115599,0.8902301937608715
-76.6214,38.9783,test,0.0014915135150818416,73.52111187521034,0.8517040332558942
-76.8164,39.0531,test,0.0019188916698983458,94.9267510501001,0.9141728262769782
-76.1152,38.8988,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-77.595,39.0283,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-77.0964,38.6808,test,0.0012538398739531254,55.80019554109153,0.7989933553076138
-76.6683,38.9282,test,0.001366750993645865,63.116360518769504,0.8260345782706038
-76.66698,39.02727,test,0.001307370199459643,59.110403627131994,0.8123008531157185
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-76.684,38.8824,test,0.0013207150319818318,60.49940498883768,0.8154788095583697
-78.6218,39.2521,test,0.0017335840290762196,87.10551619965568,0.8912060325360517
-79.668,39.1466,test,0.0011306026271892622,48.02543442275642,0.7646596601354793
-76.8747,39.0382,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-75.3834,38.082,test,0.0015791601299343237,78.09698692572161,0.8674371095878437
-80.4004,38.9325,test,0.0010108851612941143,40.86865204952722,0.7256996827908767
-78.4654,39.2304,test,0.0014431886067932064,69.28688447694579,0.8422444391728456
-77.4081,39.0847,test,0.00165536839975229,83.36358870643772,0.8797538557801555
-78.68094,39.27931,test,0.001832049597890511,91.77232543854811,0.9040853200593746
-80.4552,38.9212,test,9.609115215788373E-4,37.23607212974378,0.7075861844300897
-75.4682,39.263,test,0.001174028667399128,50.14428706248585,0.7773803681948883
-96.2836,44.8676,test,5.924328390555054E-4,22.785992214952966,0.5314342573580519
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-78.5267,39.2479,test,0.0014983629560616047,73.9121860331953,0.8529981037024
-82.072,38.932,test,6.782513643636345E-4,24.761453547299364,0.5801645823062196
-77.0964,38.6808,test,0.0012538398739531254,55.80019554109153,0.7989933553076138
-79.5236,39.4584,test,0.0011840424759282091,50.805298816228714,0.780214751085137
-77.5068,38.8109,test,0.001353232084658582,62.3004592456876,0.8229989984913563
-77.9438,40.8017,test,2.0637741439736028E-4,11.646295173049408,0.2320887916697183
-78.4934,38.0909,test,9.296194031532134E-4,34.0304701525212,0.6956399226436716
-78.6101,38.1347,test,0.001103691063152352,46.56851081342686,0.7564142978112283
-76.1152,38.8988,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-78.5086,39.3512,test,0.0016400979697918838,82.10137117903814,0.8773811293221017
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-76.874,39.0361,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-75.391,40.032,test,8.31277465923745E-4,30.07416627065968,0.6548254927646096
-78.6679,37.8479,test,7.031570193222912E-4,25.588335256816695,0.5933335077894699
-76.8758,39.0341,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-75.4108,38.4204,test,0.0017165303973517656,86.06881660866975,0.888805850751099
-80.977,39.3059,test,9.343081163065073E-4,34.775841040688405,0.6974605222639805
-78.5264,39.378,test,0.0017662746629544279,88.85248034801089,0.8956631244431913
-77.7484,39.3387,test,0.0014813121800342996,72.87737476596516,0.849755538400195
-76.1152,38.8988,test,0.001072839081076921,45.01266025838069,0.7466056095938786
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-78.6101,38.1347,test,0.001103691063152352,46.56851081342686,0.7564142978112283
-74.5493,41.2597,test,4.0111449856727557E-4,18.161635803806753,0.40146323745893575
-78.4585,39.333,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-76.6478,39.0217,test,0.001307370199459643,59.110403627131994,0.8123008531157185
-81.4237,39.3942,test,0.0010683143153126932,44.828370781649085,0.7451342249157885
-82.3804,38.2644,test,6.797268520621645E-4,24.803128083889746,0.5809564999358957
-76.6236,38.9822,test,0.0013980600116825657,66.03165424825644,0.8328664089327159
-76.6342,38.9997,test,0.0013980600116825657,66.03165424825644,0.8328664089327159
-76.6214,38.9783,test,0.0014915135150818416,73.52111187521034,0.8517040332558942
-78.458,39.3348,test,0.0015640095542827721,76.76702061899367,0.8648420762794703
-76.8738,39.0342,test,0.002083923105138999,98.88176537269716,0.9305115229958136
-77.5951,39.0244,test,0.001815745756586698,90.82474936782427,0.9020632863916748
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
-95.9795,45.6648,test,3.814449970410875E-4,17.461359904290426,0.3862073905248362
-80.8707,37.572,test,4.441288235147039E-4,19.721931629594373,0.4335172178388176
-76.6683,38.9282,test,0.001366750993645865,63.116360518769504,0.8260345782706038
-75.8283,38.9055,test,0.0013551835644342685,62.571205171631895,0.8234404397400554
-77.7414,39.4706,test,0.00157464341347979,77.55301490082412,0.8666687302373037
-75.5453,39.3732,test,0.0011726503125650753,50.096652081030946,0.7769873770127955
-74.5493,41.2597,test,4.0111449856727557E-4,18.161635803806753,0.40146323745893575
-80.4461,39.0914,test,0.0010301420343228616,42.474142670982644,0.7323761630388271
-96.3802,45.3362,test,0.001504448066963378,74.09404280780367,0.8541382930313108
