X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-78.34,39.2394,test,0.0010590835367500805,33.285100197985905,0.6738796350478665
-80.0904,42.1723,test,1.7725506587902302E-4,11.688670846491153,0.17099760840296696
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-87.0081,41.6788,test,6.856462471997113E-4,26.952729881772292,0.5158689884760981
-76.3749,39.2501,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-75.3761,38.5196,test,0.0022452887128206114,76.45716905041503,0.9070291795750557
-77.4298,39.5521,test,0.0012287269343110511,37.67967437875729,0.727459485114093
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-80.226,34.5237,test,0.0013356300232339724,41.53818353169105,0.7566049125913796
-76.6136,39.3927,test,0.0022181509247220536,76.0088236654008,0.9043211844809451
-78.5002,38.2453,test,5.010890056427648E-4,22.95622746586844,0.4114785664431815
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.388,38.052,test,0.0023880298393808047,83.69496786092546,0.9200606286760398
-78.5467,38.0823,test,0.0012254719671173915,37.563407766939875,0.7265193225102654
-76.3775,39.2492,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.7567,39.0393,test,0.0023451593728679413,80.37972433135265,0.9163514103830196
-76.691,38.9666,test,0.0013977464561755804,44.1334968115347,0.7720860649273922
-78.5467,38.0823,test,0.0012254719671173915,37.563407766939875,0.7265193225102654
-76.7768,38.8628,test,0.0018270485751382187,60.03771938301926,0.8552837096628011
-75.3849,38.8408,test,0.0023988677376414395,85.13181732625699,0.9209720004838905
-86.0252,46.6616,test,5.302642774041625E-5,4.019592477006685,0.0545562428143469
-78.5467,38.0823,test,0.0012254719671173915,37.563407766939875,0.7265193225102654
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.7501,38.9623,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.6849,38.9641,test,0.00151298120544274,47.23093364189229,0.7982454077240954
-75.4834,39.7501,test,0.0015420476794304266,49.02385653433777,0.8043552854714606
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.6748,38.8775,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-78.4669,39.2327,test,0.0014397613373222245,45.26945161637023,0.7819951753601565
-83.633,33.768,test,4.346449147657723E-4,21.33894712380416,0.36861877662658726
-76.755,38.9123,test,0.0016617090735478967,55.06002405632804,0.8276200550801933
-77.8061,39.4863,test,0.0013389333535477577,41.8059413040356,0.7574540586858791
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-80.0903,42.1723,test,1.7725506587902302E-4,11.688670846491153,0.17099760840296696
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.9195,39.0238,test,0.0026378887685167295,93.35744850570238,0.9386298938719257
-76.3741,39.2518,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-80.2368,34.5631,test,0.0012095242815874767,36.83151691351261,0.7218659210332974
-75.5334,38.9188,test,0.0024278473736986197,86.58074826123543,0.923358220606972
-76.4629,38.9323,test,0.0012331205514329244,37.83258693696197,0.7287234109047012
-77.0369,39.396,test,0.002012083373740633,66.30221421011899,0.8810132466963321
-86.056,38.8799,test,2.5110886588505202E-5,2.1041982044204115,0.02621701198175752
-82.4547,35.6058,test,1.0302363676677869E-4,7.366747188985845,0.10326680554605139
-75.5145,38.9144,test,0.002315687022618832,78.51610047188503,0.9137020614053025
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.5554,38.6288,test,0.0035317874389055297,99.26573122332051,0.9761640174213745
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-82.4547,35.6058,test,1.0302363676677869E-4,7.366747188985845,0.10326680554605139
-76.7139,38.7817,test,0.001498043031825055,46.80240854502637,0.7950314912164116
-86.056,38.8799,test,2.5110886588505202E-5,2.1041982044204115,0.02621701198175752
-76.7302,38.9365,test,0.0016617090735478967,55.06002405632804,0.8276200550801933
-76.755,38.9123,test,0.0016617090735478967,55.06002405632804,0.8276200550801933
-76.7247,38.9144,test,0.001597709228795924,51.542330469224616,0.8155438896089682
-77.5945,39.0321,test,0.002321157748137389,79.44416683722801,0.9142001039074021
-78.6101,38.1347,test,7.632468868014387E-4,28.221000676692917,0.5540282257891109
-76.3805,39.2468,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-77.8065,39.4857,test,0.0013389333535477577,41.8059413040356,0.7574540586858791
-77.4079,39.3546,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-75.8273,38.9191,test,0.0020545537092046175,67.74594573232892,0.8862413131582458
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-80.2369,34.6427,test,0.0010578489108035735,33.16758518809691,0.673453375350167
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.8512,39.0164,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-77.2274,38.6495,test,0.001573489122446462,50.116821431433465,0.8107562382241664
-75.4841,38.499,test,0.0021073187379532904,71.0566835540382,0.8924178114435648
-75.1364,38.5538,test,0.0018816582170859404,61.83063446328351,0.8634078714076081
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.8273,38.9196,test,0.0020545537092046175,67.74594573232892,0.8862413131582458
-86.0252,46.6616,test,5.302642774041625E-5,4.019592477006685,0.0545562428143469
-76.6982,38.8005,test,0.001498043031825055,46.80240854502637,0.7950314912164116
-75.7455,39.0357,test,0.0025296292282769466,90.76921868494111,0.9311824205278486
-75.6966,38.7618,test,0.002291602635174768,77.36414813194264,0.9114748669247735
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.1106,38.8948,test,0.0010068824978672305,31.870383665389856,0.6553621471924682
-80.2369,34.6427,test,0.0010578489108035735,33.16758518809691,0.673453375350167
-76.6153,39.2624,test,0.002315056571843395,78.28556814955186,0.9136444811304167
-76.5059,39.2449,test,0.001752007153490244,58.54615704025977,0.843325955321447
-80.231,34.5361,test,0.0012069171992104774,36.69162961240046,0.7210977015392661
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-77.3905,39.6499,test,0.0010338839315286133,32.34035357535522,0.6650681097584776
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.9931,39.6068,test,0.0010683960911287585,33.605845074626366,0.6770769567765519
-75.3581,37.8945,test,0.0013837501084696822,43.576606317602284,0.7686860381547658
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.8512,39.0164,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-80.0903,42.1723,test,1.7725506587902302E-4,11.688670846491153,0.17099760840296696
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.667,38.658,test,0.0020146905605419184,66.5034561139221,0.8813410016131532
-75.392,40.0306,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-75.5668,39.8001,test,0.0018449350205080968,60.67172023859952,0.8579964988133921
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.8926,38.732,test,0.0023937458429524505,84.1731050614893,0.9205425964324014
-76.6586,39.0325,test,0.0017251537553698384,57.32690757261417,0.8388109587727474
-75.3183,37.9336,test,0.001301261060239383,40.0857275171098,0.7475917899814057
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.516729,38.685193,test,0.0030043214242768818,97.30918816012891,0.9583523651371522
-78.5174,39.2325,test,0.0015405699798999963,48.56388978885276,0.8040491800196032
-87.0082,41.6787,test,6.856462471997113E-4,26.952729881772292,0.5158689884760981
-75.8273,38.9191,test,0.0020545537092046175,67.74594573232892,0.8862413131582458
-76.8206,39.0069,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.7455,39.0357,test,0.0025296292282769466,90.76921868494111,0.9311824205278486
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-78.4578,39.2243,test,0.0013248670709784115,41.005558608465606,0.7538175369325426
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.512,38.6407,test,0.00380506673319983,99.99999535295052,0.9821487702237947
-75.0677,38.649,test,0.0021281220265894542,72.3297523835192,0.8947597695704184
-75.3704,38.0794,test,0.0024464529921583455,88.28911666591107,0.9248521139045761
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.678,38.8995,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-77.7388,39.4791,test,0.001628159321172291,53.15481830866205,0.8213915507796178
-76.6748,38.8775,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.755,38.9123,test,0.0016617090735478967,55.06002405632804,0.8276200550801933
-80.0901,42.1724,test,1.7725506587902302E-4,11.688670846491153,0.17099760840296696
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-77.5945,39.0321,test,0.002321157748137389,79.44416683722801,0.9142001039074021
-76.6727,38.8702,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.4108,38.4204,test,0.002539999648827379,91.52802661588217,0.9319333389342114
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-75.5167,38.6852,test,0.0030043214242768818,97.30918816012891,0.9583523651371522
-75.617856,38.531837,test,0.0028797649503485416,95.82564311051067,0.9524860768939925
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-75.746,38.6568,test,0.0026393371298056773,93.62089347490026,0.9387238615218401
-76.7991,38.9789,test,0.0019412291509181717,63.92955087023676,0.8717508969126727
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-80.21432,34.59965,test,0.0012578353260206294,38.87712882830066,0.7357247436419864
-75.7883,39.0233,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.3581,37.8945,test,0.0013837501084696822,43.576606317602284,0.7686860381547658
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.7021,38.8065,test,0.001498043031825055,46.80240854502637,0.7950314912164116
-84.8693,36.9212,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-74.3421,39.5296,test,0.002103868538935356,70.84581916747214,0.8920243930275489
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.743,38.975,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.6727,38.8702,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-86.0616,44.843,test,2.4026509379938027E-4,14.300793727866214,0.22445987847683202
-77.8065,39.4857,test,0.0013389333535477577,41.8059413040356,0.7574540586858791
-84.8712,36.9232,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-75.7883,39.0233,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.7444,38.9581,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.8206,39.0069,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-80.2223,34.5305,test,0.0013356300232339724,41.53818353169105,0.7566049125913796
-80.3028,34.5303,test,0.0010683900971807487,33.60520756601954,0.6770749089617965
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-80.2056,34.613,test,0.001097578836247897,34.03853640680107,0.6868947830828239
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.6748,38.8775,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.8422,39.0256,test,0.002395136251488275,84.6460885116314,0.9206593942392156
-76.7991,38.9789,test,0.0019412291509181717,63.92955087023676,0.8717508969126727
-75.561,38.7441,test,0.002097560252109383,70.005559814282,0.8913013495321631
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.512,38.6407,test,0.00380506673319983,99.99999535295052,0.9821487702237947
-69.9721,41.902,test,6.601866331238341E-4,26.231046647604266,0.5026513413072181
-75.5145,38.9144,test,0.002315687022618832,78.51610047188503,0.9137020614053025
-75.86,38.781,test,0.0017135538334142352,57.15426975059434,0.8368205809558897
-75.1613,38.1836,test,0.003243242293229264,98.58327985910365,0.9676546205083312
-76.5101,39.2381,test,0.001752007153490244,58.54615704025977,0.843325955321447
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.8,39.3024,test,0.0020613715935298513,68.54850403254513,0.8870589229807213
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.5702,38.8398,test,0.0019453486433033066,64.31831779491685,0.8723086336683714
-76.7322,38.9893,test,0.0019939603169866677,65.55130775037483,0.8787098033078555
-75.746,38.6568,test,0.0026393371298056773,93.62089347490026,0.9387238615218401
-75.6179,38.5318,test,0.0028797649503485416,95.82564311051067,0.9524860768939925
-75.9763,38.7267,test,0.0013899312537205657,43.82144821509219,0.7701937863348016
-77.4079,39.3546,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-75.605,38.579,test,0.0027843554809610553,94.96938063292114,0.9474395436915757
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-77.4064,39.3576,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-78.4632,39.2261,test,0.0013248670709784115,41.005558608465606,0.7538175369325426
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.7883,39.0233,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.7009,38.7842,test,0.001498043031825055,46.80240854502637,0.7950314912164116
-75.389,40.03,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-75.5334,38.9188,test,0.0024278473736986197,86.58074826123543,0.923358220606972
-76.3805,39.2468,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.6136,39.3927,test,0.0022181509247220536,76.0088236654008,0.9043211844809451
-76.135361,38.905629,test,0.0012323637868044055,37.80956179043983,0.7285061286334404
-75.359,37.9124,test,0.0013202607246568287,40.8074666069485,0.7526148581164751
-75.1364,38.5538,test,0.0018816582170859404,61.83063446328351,0.8634078714076081
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-77.4298,39.5521,test,0.0012287269343110511,37.67967437875729,0.727459485114093
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.5334,38.919,test,0.0024278473736986197,86.58074826123543,0.923358220606972
-76.6725,38.8699,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-77.4298,39.5521,test,0.0012287269343110511,37.67967437875729,0.727459485114093
-80.2107,34.5394,test,0.0013356300232339724,41.53818353169105,0.7566049125913796
-76.8749,39.0321,test,0.0024978385914888514,90.01563356497834,0.9288284562410773
-75.8273,38.9196,test,0.0020545537092046175,67.74594573232892,0.8862413131582458
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.3379,37.9144,test,0.001301261060239383,40.0857275171098,0.7475917899814057
-86.0252,46.6616,test,5.302642774041625E-5,4.019592477006685,0.0545562428143469
-76.7768,38.8628,test,0.0018270485751382187,60.03771938301926,0.8552837096628011
-80.0901,42.1724,test,1.7725506587902302E-4,11.688670846491153,0.17099760840296696
-86.056,38.8799,test,2.5110886588505202E-5,2.1041982044204115,0.02621701198175752
-80.231,34.5361,test,0.0012069171992104774,36.69162961240046,0.7210977015392661
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.5703,38.3994,test,0.00222431018789948,76.11058130351994,0.9049426364806692
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.6136,39.3927,test,0.0022181509247220536,76.0088236654008,0.9043211844809451
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.449,38.836,test,0.002962203236594032,96.70871604945316,0.9564545699006354
-76.7444,38.9581,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-77.3905,39.3653,test,0.001842127809848654,60.528918012900604,0.8575741255491602
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-84.8712,36.9232,test,7.743756853575088E-5,5.715785897588637,0.07866112293262251
-86.0658,44.8444,test,3.2592410286233584E-4,18.360277954184728,0.29165289435523434
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-75.5429,38.8525,test,0.0020882157785391702,69.37697206878904,0.8902213966245764
-77.2663,38.9371,test,0.001862288050121831,61.269625116780226,0.860579776562597
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-80.2541,34.6028,test,0.0012095242815874767,36.83151691351261,0.7218659210332974
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.5145,38.9144,test,0.002315687022618832,78.51610047188503,0.9137020614053025
-86.0252,46.6616,test,5.302642774041625E-5,4.019592477006685,0.0545562428143469
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-80.226,34.5037,test,0.0013129270670346161,40.60879970874444,0.7506879658672599
-75.5145,38.9144,test,0.002315687022618832,78.51610047188503,0.9137020614053025
-75.746,38.6568,test,0.0026393371298056773,93.62089347490026,0.9387238615218401
-75.5145,38.9144,test,0.002315687022618832,78.51610047188503,0.9137020614053025
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3805,39.2468,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.9558,38.9492,test,0.001973363349894492,65.29935551355784,0.8760377400001726
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.3895,40.0323,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-86.0252,46.6616,test,5.302642774041625E-5,4.019592477006685,0.0545562428143469
-76.873,39.1844,test,0.002220105894900981,76.04112187092805,0.9045188742334491
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-80.0903,42.1723,test,1.7725506587902302E-4,11.688670846491153,0.17099760840296696
-87.0082,41.6787,test,6.856462471997113E-4,26.952729881772292,0.5158689884760981
-78.4578,39.2243,test,0.0013248670709784115,41.005558608465606,0.7538175369325426
-75.063,38.3856,test,0.002703539635824686,94.58594093917307,0.942747828654643
-80.231,34.5361,test,0.0012069171992104774,36.69162961240046,0.7210977015392661
-76.6586,39.0325,test,0.0017251537553698384,57.32690757261417,0.8388109587727474
-77.2663,38.9372,test,0.001862288050121831,61.269625116780226,0.860579776562597
-75.3912,40.0305,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-77.6986,39.4886,test,0.001380554103250452,43.51253798300507,0.7679025705238061
-80.231,34.5361,test,0.0012069171992104774,36.69162961240046,0.7210977015392661
-75.1364,38.5538,test,0.0018816582170859404,61.83063446328351,0.8634078714076081
-75.1591,38.2068,test,0.0032259613296147125,98.25896538522375,0.9670578139036243
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-87.192,41.6139,test,0.0012512399741747855,38.6203076378344,0.7338742489905414
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.4606,38.2789,test,0.0012050231729158437,36.58992286345461,0.7205382653187093
-76.3753,38.7442,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.6727,38.8702,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-75.2926,37.9804,test,0.001528921122692634,47.79590834946477,0.8016192900094765
-76.3803,38.7713,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-80.2173,34.5069,test,0.0013129270670346161,40.60879970874444,0.7506879658672599
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-73.9835,40.4287,test,0.001613379568819404,52.5054786039676,0.8185767586693181
-76.6748,38.8775,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.7823,39.0247,test,0.002470596051425114,89.51804200693921,0.9267472988393725
-86.0252,46.6616,test,5.302642774041625E-5,4.019592477006685,0.0545562428143469
-78.3394,39.7317,test,7.796736496640558E-4,28.465528747250886,0.5617118880649994
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-69.979,41.9037,test,6.601866331238341E-4,26.231046647604266,0.5026513413072181
-86.056,38.8799,test,2.5110886588505202E-5,2.1041982044204115,0.02621701198175752
-79.5293,38.8528,test,3.384303348974579E-4,18.774217508999314,0.3009635423541783
-75.392,40.031,test,0.0013919193176945817,43.900606141656596,0.7706766369098138
-76.6725,38.8699,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-95.479,45.526,test,7.699259347004666E-4,28.28562945560823,0.5571684863900346
-75.5702,38.8398,test,0.0019453486433033066,64.31831779491685,0.8723086336683714
-76.7318,38.949,test,0.001519171974574952,47.3388008915221,0.7995625231777898
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.8206,39.0072,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-74.3421,39.5296,test,0.002103868538935356,70.84581916747214,0.8920243930275489
-76.6842,38.9096,test,0.0015412579911342301,48.722189062027496,0.8041917610816257
-75.769,38.799,test,0.0020068494501436977,65.89986229113696,0.8803525437274216
-78.4669,39.2327,test,0.0014397613373222245,45.26945161637023,0.7819951753601565
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-75.3853,38.8278,test,0.0023988677376414395,85.13181732625699,0.9209720004838905
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-80.2446,34.5832,test,0.0012095242815874767,36.83151691351261,0.7218659210332974
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.8206,39.0069,test,0.0023581502935965623,81.55522718835037,0.9174932227874577
-76.3831,38.7675,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.7247,38.9144,test,0.001597709228795924,51.542330469224616,0.8155438896089682
-76.755,38.9123,test,0.0016617090735478967,55.06002405632804,0.8276200550801933
-75.697,38.774,test,0.0020215003085021625,66.9076457644657,0.8821928170081411
-76.7247,38.9144,test,0.001597709228795924,51.542330469224616,0.8155438896089682
-76.671,38.8693,test,0.00150174708785261,47.03514992207543,0.7958331532005033
-75.5145,38.9144,test,0.002315687022618832,78.51610047188503,0.9137020614053025
-76.755,38.9123,test,0.0016617090735478967,55.06002405632804,0.8276200550801933
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-74.5677,41.21,test,5.349858051935711E-4,23.553027044190767,0.43221023101854006
-75.6606,38.5287,test,0.0026836129546736927,94.42065265338377,0.9415280243486257
-76.135361,38.905629,test,0.0012323637868044055,37.80956179043983,0.7285061286334404
-75.475,39.008,test,0.002603398150290029,92.30709997385232,0.9363491158788352
-76.9457,38.9923,test,0.0021947803703348855,75.34712581257041,0.9019259819635899
-76.3891,38.7566,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-80.231,34.5361,test,0.0012069171992104774,36.69162961240046,0.7210977015392661
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-75.8101,38.7321,test,0.0020583255035150545,68.1349236981485,0.8866943605349802
-76.691,38.9666,test,0.0013977464561755804,44.1334968115347,0.7720860649273922
-77.4298,39.5521,test,0.0012287269343110511,37.67967437875729,0.727459485114093
-82.4547,35.6058,test,1.0302363676677869E-4,7.366747188985845,0.10326680554605139
-77.4079,39.3546,test,0.0019440526531473862,64.12438297182202,0.8721334319784729
-76.7768,38.8628,test,0.0018270485751382187,60.03771938301926,0.8552837096628011
-76.3775,39.2492,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-75.566,38.678,test,0.002319272259427246,78.90731024023627,0.9140287787182233
-75.512,38.6407,test,0.00380506673319983,99.99999535295052,0.9821487702237947
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-76.3777,38.7741,test,8.454492717768529E-4,29.409702341013652,0.5911749886714219
-76.3722,39.2524,test,0.0017504595094415712,58.37122008842842,0.8430692108975836
-76.3801,38.7548,test,9.709074198615568E-4,31.49513530374618,0.6419920970727615
-80.2173,34.5069,test,0.0013129270670346161,40.60879970874444,0.7506879658672599
-75.8273,38.9196,test,0.0020545537092046175,67.74594573232892,0.8862413131582458
