X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-77.4389,39.4317,test,0.0016735628171509547,83.29551256188049,0.9276791621328231
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-70.1687,41.2637,test,8.288310583220432E-4,41.53308936146773,0.7276979851204775
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-76.7005,38.2601,test,0.0015406343571458547,75.58993670852165,0.9109015072147267
-102.4164,43.7577,test,0.001399706972650203,65.31399940080911,0.8888448713728296
-79.6617,39.0905,test,5.837033830993297E-4,33.02865585657084,0.599930750963515
-79.4683,38.9043,test,8.434748611045893E-4,41.89158560395263,0.7338850197455976
-77.7268,39.4699,test,0.0010553391484912722,48.288580561641254,0.8091649908963272
-70.9255,42.3273,test,8.464651910499525E-4,42.07653380177197,0.7351310503868295
-76.8127,38.961,test,0.0019550687041101473,95.38413685368478,0.9535074937341007
-77.0559,38.5588,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-71.572,41.4731,test,5.673833125429342E-4,32.524995308975754,0.5895509229119207
-77.0964,38.6808,test,0.0014855079377481997,71.98011494466509,0.9028493489872031
-96.2836,44.8676,test,3.371972959673656E-4,23.492669029352594,0.41094066544248986
-77.0559,38.5588,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-77.4079,39.3546,test,0.0016440527752261732,81.30205303345684,0.9242507860147081
-96.3119,45.3612,test,0.0017491936907153914,86.38779496345853,0.9357738613413817
-102.6157,43.5358,test,0.001251507009122654,57.55883882356589,0.8597361353949072
-76.9401,39.0316,test,0.002015648195335312,97.01909189846631,0.9577243134643403
-76.1131,38.893,test,0.0011995491107001167,54.51645929233242,0.8478186522456413
-102.6291,43.53,test,0.001251507009122654,57.55883882356589,0.8597361353949072
-76.4081,38.1685,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-72.9956,43.2737,test,8.404402693460545E-5,9.056499038090438,0.12357697910313226
-75.9763,38.7267,test,9.714087816103656E-4,45.828958539875686,0.7822958037190587
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-102.1753,43.8521,test,0.0015496191168610143,75.89951910321771,0.9121491129065268
-76.801,39.047,test,0.0020589175759422136,97.8014384257755,0.9604999791404325
-77.595,39.0283,test,0.002256708869175413,99.51492333995704,0.9710413368701805
-76.8988,39.1059,test,0.001848933868279194,91.81020529620042,0.945080477322448
-76.9392,39.0294,test,0.002015648195335312,97.01909189846631,0.9577243134643403
-79.6617,39.0905,test,5.837033830993297E-4,33.02865585657084,0.599930750963515
-76.4295,38.2715,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-102.6081,43.5047,test,0.0012422063481616157,57.09336380878849,0.85767364344074
-75.255,38.824,test,0.0017101603637644795,84.20319531010638,0.9317161859492306
-76.4295,38.2715,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-76.8835,39.0415,test,0.0019668139271555537,95.86742530792588,0.9543566869282804
-79.7913,39.0375,test,5.980870077407161E-4,33.60705726999088,0.6088611253736094
-72.069,41.547,test,3.654060628901039E-4,24.829050271385103,0.43645144850204853
-76.4081,38.1685,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-78.4539,38.0286,test,0.00147367398892444,71.08929982556953,0.9010280811860505
-79.6617,39.0905,test,5.837033830993297E-4,33.02865585657084,0.599930750963515
-76.4081,38.1685,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-102.3546,43.5318,test,0.0017727918662348032,88.1403599829471,0.9381091016407505
-76.8493,39.0156,test,0.002067222852305998,98.00916196042532,0.961011523132057
-101.9397,43.7619,test,0.0013543807757951188,62.40151285214564,0.8806493413617115
-102.2091,43.8668,test,0.0017457787715474357,86.0379941196875,0.9354287051805407
-76.4239,38.276,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-101.9927,43.7546,test,0.001659110792239577,82.12940116841978,0.9260200112049787
-76.4239,38.276,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-76.7166,38.2334,test,0.0015406343571458547,75.58993670852165,0.9109015072147267
-76.8125,38.9601,test,0.0019550687041101473,95.38413685368478,0.9535074937341007
-73.2139,44.6199,test,3.882245521873007E-5,4.598434801347302,0.05911233218627576
-95.3045,45.5016,test,5.545555917398734E-4,31.885825800640042,0.581203604683296
-70.5209,41.3569,test,0.0010093611247691623,47.25714077703502,0.7948848855597054
-76.7005,38.2601,test,0.0015406343571458547,75.58993670852165,0.9109015072147267
-95.5819,45.7468,test,5.081942027716948E-4,30.276455744737433,0.5495943200230018
-77.0559,38.5588,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-76.4129,39.6147,test,0.0011139287337734423,50.557082276174306,0.8259307237549113
-89.9494,43.3376,test,4.801453825293454E-5,5.69089225771183,0.07258897593237801
-96.3261,44.9178,test,0.0012523405831054147,57.62464049069708,0.8599195208635142
-77.0567,38.5593,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-77.0353,39.3982,test,0.0017744140967357145,88.50629903440725,0.9382664802201058
-82.4547,35.6058,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-70.5242,41.3564,test,0.0010093611247691623,47.25714077703502,0.7948848855597054
-77.5941,39.0326,test,0.002256708869175413,99.51492333995704,0.9710413368701805
-101.7307,43.623,test,9.602765017875821E-4,45.33531516200782,0.7784586476166805
-71.4711,44.4704,test,2.311263758760612E-5,2.61607842298712,0.03562503602870637
-77.0579,38.5572,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-76.4295,38.2715,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-75.392,40.03,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-79.4695,38.8284,test,5.782605025844746E-4,32.80743406248803,0.596498497813738
-71.2196,44.3453,test,5.614604438227863E-5,6.617761515806507,0.08434969613098986
-78.6262,39.6355,test,6.513221397788511E-4,35.134666844421034,0.6402135804822626
-77.3936,39.6485,test,7.068640991667451E-4,36.905825689533124,0.6702489647362895
-76.7158,38.7822,test,0.001210146723633624,54.79890696396372,0.850328929739109
-77.5945,39.0321,test,0.002256708869175413,99.51492333995704,0.9710413368701805
-70.1784,41.2636,test,8.288310583220432E-4,41.53308936146773,0.7276979851204775
-76.8011,39.0473,test,0.0020589175759422136,97.8014384257755,0.9604999791404325
-75.9649,37.1359,test,3.008365631881002E-4,21.173970783392384,0.3763465875819354
-77.0549,38.5618,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-77.0559,38.5588,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-77.5945,39.0321,test,0.002256708869175413,99.51492333995704,0.9710413368701805
-76.8737,39.0328,test,0.0019668139271555537,95.86742530792588,0.9543566869282804
-75.594,39.805,test,0.0012176678440068143,55.152607547948165,0.8520853105105186
-76.4081,38.1685,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-79.668,39.1466,test,5.641315348676421E-4,32.35117831816638,0.5874507847404542
-75.9763,38.7267,test,9.714087816103656E-4,45.828958539875686,0.7822958037190587
-70.1687,41.2637,test,8.288310583220432E-4,41.53308936146773,0.7276979851204775
-73.2139,44.6199,test,3.882245521873007E-5,4.598434801347302,0.05911233218627576
-70.1687,41.2637,test,8.288310583220432E-4,41.53308936146773,0.7276979851204775
-96.3972,44.7072,test,8.861601170086331E-5,9.531425437678202,0.1298434110696155
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-81.0995,36.9614,test,3.852863837677942E-4,25.929477280061878,0.4537637953515772
-82.4519,35.6093,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-84.8547,36.9951,test,1.8205395452163437E-4,15.551536862440823,0.24853614903385268
-76.8758,39.0341,test,0.0019668139271555537,95.86742530792588,0.9543566869282804
-96.3972,44.7072,test,8.861601170086331E-5,9.531425437678202,0.1298434110696155
-101.9757,43.7578,test,0.0013543807757951188,62.40151285214564,0.8806493413617115
-76.0762,39.5992,test,0.001491998767031106,72.86446548648824,0.9038340279578273
-77.0559,38.5588,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-76.7515,38.9903,test,0.0018870298009252809,92.89112588403623,0.9482679434370792
-79.6617,39.0905,test,5.837033830993297E-4,33.02865585657084,0.599930750963515
-76.4081,38.1685,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-77.8129,39.4883,test,9.925013114622536E-4,46.5544574133878,0.789384816665247
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-77.1852,38.5839,test,0.0014308628573888303,68.1481507517675,0.8941494834228239
-102.2396,43.8852,test,0.001606482000499174,80.00309791147905,0.9196497593183605
-102.5656,43.633,test,0.0014083971156469478,66.0545884632072,0.8903506361288793
-71.2196,44.3453,test,5.614604438227863E-5,6.617761515806507,0.08434969613098986
-71.2196,44.3453,test,5.614604438227863E-5,6.617761515806507,0.08434969613098986
-76.6586,39.0325,test,0.001952580853914062,95.00708047845997,0.9533256014091268
-70.1784,41.2636,test,8.288310583220432E-4,41.53308936146773,0.7276979851204775
-76.4081,38.1685,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-75.7282,38.4791,test,0.0014885255846760245,72.1192557686194,0.9033083832754736
-77.595,39.0283,test,0.002256708869175413,99.51492333995704,0.9710413368701805
-70.5597,41.6413,test,5.16846356439154E-4,30.788813182540345,0.5556692559264428
-77.3015,38.3662,test,0.0012019631685146197,54.577877031306,0.8483941526635952
-77.9588,39.6146,test,7.34279212993877E-4,37.66917826587957,0.6841365066789991
-76.4211,38.2962,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-71.4721,42.3884,test,3.4934678343870497E-4,24.209471189764297,0.42206673910341796
-95.479,45.526,test,8.624316423511642E-4,42.550468107435954,0.7416859840668746
-76.8125,38.9601,test,0.0019550687041101473,95.38413685368478,0.9535074937341007
-70.1129,42.0518,test,9.07700595113021E-4,44.062573844638386,0.7594021868101145
-78.5558,38.0795,test,0.0010741169033855063,49.03645800935314,0.8147071220517741
-102.2569,43.8856,test,0.001606482000499174,80.00309791147905,0.9196497593183605
-95.479,45.526,test,8.624316423511642E-4,42.550468107435954,0.7416859840668746
-77.0555,38.5585,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-71.572,41.4731,test,5.673833125429342E-4,32.524995308975754,0.5895509229119207
-76.7005,38.2601,test,0.0015406343571458547,75.58993670852165,0.9109015072147267
-70.1784,41.2636,test,8.288310583220432E-4,41.53308936146773,0.7276979851204775
-76.8829,38.0178,test,5.132224752319517E-4,30.580730392520604,0.5531348569314164
-76.9285,38.1979,test,0.0016534927249007034,81.63430335862267,0.9253648075155811
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-76.4163,38.1777,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-102.4164,43.7577,test,0.001399706972650203,65.31399940080911,0.8888448713728296
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-78.4577,39.335,test,0.001114201473337613,50.56975396655712,0.8260052203363976
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-70.5209,41.3596,test,0.0010093611247691623,47.25714077703502,0.7948848855597054
-75.7167,39.5336,test,9.010063143870987E-4,43.791431683794826,0.7568609911513944
-76.7005,38.2601,test,0.0015406343571458547,75.58993670852165,0.9109015072147267
-76.4239,38.276,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-77.0551,38.5621,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-76.9268,39.0294,test,0.0021640502725652757,99.06630934505989,0.9665083449911431
-76.4081,38.1685,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-80.0942,42.1683,test,8.853166024481894E-5,9.523689980632195,0.129728204360114
-77.0559,38.5588,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-76.801,39.0473,test,0.0020589175759422136,97.8014384257755,0.9604999791404325
-77.408,39.3555,test,0.0016440527752261732,81.30205303345684,0.9242507860147081
-77.0328,38.3229,test,0.0014343082251635454,68.3225600822989,0.8947203227787998
-76.8179,39.0542,test,0.001955156469993539,95.39743857334302,0.9535138975347417
-71.4711,44.4704,test,2.311263758760612E-5,2.61607842298712,0.03562503602870637
-110.7201,45.0312,test,3.6555679390460325E-6,0.33990723372762005,0.005720956243349784
-102.5377,43.7377,test,0.0012269705098861348,56.100571017200764,0.8542292432940122
-75.389,40.03,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-70.1784,41.2636,test,8.288310583220432E-4,41.53308936146773,0.7276979851204775
-76.4163,38.1777,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-76.7917,39.0449,test,0.0020589175759422136,97.8014384257755,0.9604999791404325
-75.7282,38.4791,test,0.0014885255846760245,72.1192557686194,0.9033083832754736
-76.7005,38.2601,test,0.0015406343571458547,75.58993670852165,0.9109015072147267
-77.4079,39.3546,test,0.0016440527752261732,81.30205303345684,0.9242507860147081
-102.1845,43.847,test,0.0015496191168610143,75.89951910321771,0.9121491129065268
-76.4239,38.276,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-77.502,38.8083,test,0.001356740124358211,62.858221601475265,0.8810904769660606
-77.0598,38.5604,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-76.4239,38.276,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-102.4219,43.8827,test,0.0014579404589741094,70.34934342380622,0.8985536784899607
-96.3382,47.082,test,5.927304476025369E-5,6.918045926902754,0.0888325163873942
-77.408,39.3556,test,0.0016440527752261732,81.30205303345684,0.9242507860147081
-76.8749,39.0321,test,0.0019668139271555537,95.86742530792588,0.9543566869282804
-96.3119,45.3612,test,0.0017491936907153914,86.38779496345853,0.9357738613413817
-82.4494,35.6126,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-77.0559,38.5588,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-79.668,39.1466,test,5.641315348676421E-4,32.35117831816638,0.5874507847404542
-82.4375,35.6089,test,1.8389318470346674E-4,15.655733028015757,0.2507022391859288
-77.4079,39.3546,test,0.0016440527752261732,81.30205303345684,0.9242507860147081
-76.9198,39.0224,test,0.0021640502725652757,99.06630934505989,0.9665083449911431
-75.9089,36.648,test,2.4491768478867356E-4,18.563354697359056,0.3191384362913302
-76.8108,38.9649,test,0.001741807800771323,85.86339003195877,0.9350250139953528
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-96.4625,46.6414,test,2.1546452049381218E-4,17.18165620151795,0.2869257880956222
-96.4625,46.6414,test,2.1546452049381218E-4,17.18165620151795,0.2869257880956222
-102.865,43.6471,test,7.133520625463191E-4,37.115122781873744,0.6735897171716814
-87.6682,41.968,test,6.583350802400707E-4,35.46282807154023,0.6441519462911988
-74.5259,40.7198,test,2.218133992490851E-4,17.507963802414228,0.29399594125720907
-76.2888,40.0152,test,6.824709129948311E-4,36.167762456532074,0.6573797007382565
-75.389,40.03,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-76.2373,39.5751,test,0.0015262727260749117,75.12885051606361,0.9088703808472514
-77.5137,38.8377,test,0.0015623705178924505,76.83366164852848,0.9138898152585438
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-76.1808,39.3193,test,0.0014890989656668988,72.26809903620259,0.9033953585364666
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-95.5819,45.7468,test,5.081942027716948E-4,30.276455744737433,0.5495943200230018
-101.9532,43.7523,test,0.0013543807757951188,62.40151285214564,0.8806493413617115
-70.1784,41.2636,test,8.288310583220432E-4,41.53308936146773,0.7276979851204775
-76.135361,38.905629,test,0.0013371504276058703,61.3729060115228,0.8773777170735292
-102.6291,43.53,test,0.001251507009122654,57.55883882356589,0.8597361353949072
-76.8118,38.9655,test,0.001741807800771323,85.86339003195877,0.9350250139953528
-76.9958,39.4651,test,0.0015664070241737233,77.12240604857126,0.9144336215436428
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-76.4081,38.1685,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-76.9166,38.9761,test,0.0017592771389222548,87.09007440183427,0.9367822963087576
-76.1544,38.9137,test,0.0012399238407357562,56.84189337547837,0.8571628624876315
-77.0551,38.5621,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-76.0762,39.5992,test,0.001491998767031106,72.86446548648824,0.9038340279578273
-102.4218,43.7571,test,0.001399706972650203,65.31399940080911,0.8888448713728296
-102.4218,43.7571,test,0.001399706972650203,65.31399940080911,0.8888448713728296
-77.0567,38.5593,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-76.4211,38.2962,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-74.5226,40.7172,test,2.218133992490851E-4,17.507963802414228,0.29399594125720907
-77.1688,39.6638,test,8.586596839988862E-4,42.334036576912936,0.7401522147471797
-83.4301,35.0604,test,9.428050202229824E-5,10.006510503860714,0.13754513931751833
-87.738,41.9436,test,5.015925757193319E-4,29.94421641336551,0.5449033169140375
-79.382167,38.8665,test,7.711965224612081E-4,39.451649812393015,0.7019179674268266
-95.479,45.526,test,8.624316423511642E-4,42.550468107435954,0.7416859840668746
-77.5068,38.8109,test,0.001356740124358211,62.858221601475265,0.8810904769660606
-70.1105,42.0533,test,9.07700595113021E-4,44.062573844638386,0.7594021868101145
-76.4295,38.2715,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-102.5411,43.6265,test,0.0014797084147763454,71.60924383433202,0.9019610175018135
-76.8829,38.0178,test,5.132224752319517E-4,30.580730392520604,0.5531348569314164
-77.0559,38.5588,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-75.5668,39.8001,test,0.0012176678440068143,55.152607547948165,0.8520853105105186
-76.4295,38.2715,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-75.6647,39.7829,test,0.001168336342265891,52.85528766087065,0.8401779404558758
-71.4711,44.4704,test,2.311263758760612E-5,2.61607842298712,0.03562503602870637
-71.2196,44.3453,test,5.614604438227863E-5,6.617761515806507,0.08434969613098986
-77.5945,39.0321,test,0.002256708869175413,99.51492333995704,0.9710413368701805
-95.889,45.6194,test,4.592448062505143E-4,28.625795590946367,0.5136277097156439
-76.8118,38.9655,test,0.001741807800771323,85.86339003195877,0.9350250139953528
-77.0559,38.5588,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-96.3261,44.9178,test,0.0012523405831054147,57.62464049069708,0.8599195208635142
-96.4625,46.6414,test,2.1546452049381218E-4,17.18165620151795,0.2869257880956222
-77.0326,39.401,test,0.0017744140967357145,88.50629903440725,0.9382664802201058
-70.1746,41.266,test,8.288310583220432E-4,41.53308936146773,0.7276979851204775
-76.801,39.0473,test,0.0020589175759422136,97.8014384257755,0.9604999791404325
-76.135361,38.905629,test,0.0013371504276058703,61.3729060115228,0.8773777170735292
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-76.7892,39.0369,test,0.0020589175759422136,97.8014384257755,0.9604999791404325
-77.0559,38.5588,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-79.6617,39.0905,test,5.837033830993297E-4,33.02865585657084,0.599930750963515
-75.392,40.03,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-87.6966,41.7246,test,2.6574783518280403E-4,19.439288305369956,0.341037747318812
-102.1753,43.8521,test,0.0015496191168610143,75.89951910321771,0.9121491129065268
-75.3348,38.8088,test,0.0016537339101354534,81.79804005618078,0.9253930544424763
-77.2396,38.6485,test,0.0010769885584534012,49.251971677288424,0.8155403651095018
-78.6101,38.1347,test,8.428117348069978E-4,41.7839435146633,0.7336079107515945
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-96.4625,46.6414,test,2.1546452049381218E-4,17.18165620151795,0.2869257880956222
-96.2925,44.2568,test,3.1244245060664416E-5,3.553405471415728,0.04785465620421836
-95.3045,45.5016,test,5.545555917398734E-4,31.885825800640042,0.581203604683296
-76.9859,38.9755,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-77.0559,38.5588,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-76.384,39.2438,test,0.0013183030314166174,59.7806744258866,0.8736962661524337
-77.0581,38.6917,test,9.861248048685142E-4,46.11201831104757,0.7872664237662466
-76.8236,39.0558,test,0.001955156469993539,95.39743857334302,0.9535138975347417
-76.801,39.047,test,0.0020589175759422136,97.8014384257755,0.9604999791404325
-71.3,41.5,test,8.126676474315242E-4,41.11870040082484,0.7207017691707325
-96.4625,46.6414,test,2.1546452049381218E-4,17.18165620151795,0.2869257880956222
-76.6123,39.2058,test,0.0018452444046965488,91.40361411407854,0.9447615387651143
-76.8827,38.0175,test,5.132224752319517E-4,30.580730392520604,0.5531348569314164
-70.18,41.2903,test,7.764306206833746E-4,40.008095053041416,0.7043566432847767
-80.0907,42.1723,test,8.853166024481894E-5,9.523689980632195,0.129728204360114
-76.4208,38.2953,test,0.0013619065386524453,63.12425153119004,0.8820507733955324
-102.4107,43.9097,test,0.0014423269700192627,68.91371261827719,0.8960370019303575
-77.0353,39.3982,test,0.0017744140967357145,88.50629903440725,0.9382664802201058
-77.7037,38.8673,test,0.0015903726363817347,78.88475615276424,0.9175923229116093
-96.4625,46.6414,test,2.1546452049381218E-4,17.18165620151795,0.2869257880956222
-76.801,39.0473,test,0.0020589175759422136,97.8014384257755,0.9604999791404325
-102.1845,43.847,test,0.0015496191168610143,75.89951910321771,0.9121491129065268
-71.2196,44.3453,test,5.614604438227863E-5,6.617761515806507,0.08434969613098986
-70.1687,41.2637,test,8.288310583220432E-4,41.53308936146773,0.7276979851204775
-76.7092,38.7816,test,0.001210146723633624,54.79890696396372,0.850328929739109
-76.8125,38.9601,test,0.0019550687041101473,95.38413685368478,0.9535074937341007
-76.8119,38.9579,test,0.001741807800771323,85.86339003195877,0.9350250139953528
-77.4167,39.0833,test,0.0015917844568997628,79.04414805494865,0.9177747230294266
-71.2196,44.3453,test,5.614604438227863E-5,6.617761515806507,0.08434969613098986
-76.4081,38.1685,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-76.7158,38.7822,test,0.001210146723633624,54.79890696396372,0.850328929739109
-75.5668,39.8001,test,0.0012176678440068143,55.152607547948165,0.8520853105105186
-76.4163,38.1777,test,0.0011392533047749826,51.3802823972772,0.8327137101865653
-78.8166,38.9166,test,2.9997826665149635E-4,21.064637930854214,0.37550590463034184
-76.801,39.047,test,0.0020589175759422136,97.8014384257755,0.9604999791404325
-77.8065,39.4857,test,0.0010070308598109144,47.05539096563147,0.7941333380893619
-76.5974,38.3381,test,0.0014630598164533566,70.64145110093109,0.8993655124687998
-77.0578,38.5589,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-95.2977,45.2593,test,3.910487290891186E-4,26.261200282674363,0.45868165806661987
-76.8042,39.0839,test,0.001553587905172526,76.19030208286662,0.9126946335756814
-76.7877,39.0385,test,0.0020589175759422136,97.8014384257755,0.9604999791404325
-75.8736,38.5571,test,0.001227798528750542,56.19475272761992,0.8544185593725584
-76.135361,38.905629,test,0.0013371504276058703,61.3729060115228,0.8773777170735292
-70.18,41.2903,test,7.764306206833746E-4,40.008095053041416,0.7043566432847767
-101.9927,43.7546,test,0.001659110792239577,82.12940116841978,0.9260200112049787
-70.1784,41.2636,test,8.288310583220432E-4,41.53308936146773,0.7276979851204775
-71.4711,44.4704,test,2.311263758760612E-5,2.61607842298712,0.03562503602870637
-80.0942,42.1683,test,8.853166024481894E-5,9.523689980632195,0.129728204360114
-96.3119,45.3612,test,0.0017491936907153914,86.38779496345853,0.9357738613413817
-77.0553,38.5607,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-75.7282,38.4791,test,0.0014885255846760245,72.1192557686194,0.9033083832754736
-76.9557,38.9492,test,0.0016850018914225703,83.79947957316871,0.9289659905094199
-75.4108,38.4204,test,0.0015238697092191532,74.82364184672787,0.908526035173019
-76.6586,39.0325,test,0.001952580853914062,95.00708047845997,0.9533256014091268
-71.5,43.21,test,1.613192884773936E-4,14.141592980528467,0.223679079439005
-96.4625,46.6414,test,2.1546452049381218E-4,17.18165620151795,0.2869257880956222
-76.4135,39.6153,test,0.0011139287337734423,50.557082276174306,0.8259307237549113
-70.1784,41.2636,test,8.288310583220432E-4,41.53308936146773,0.7276979851204775
-75.9017,36.6511,test,2.4491768478867356E-4,18.563354697359056,0.3191384362913302
-77.7268,39.469,test,0.0010553391484912722,48.288580561641254,0.8091649908963272
-75.3904,40.032,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-76.9837,38.9767,test,0.001677411828464752,83.5420408646253,0.9281147347205732
-76.9285,38.1979,test,0.0016534927249007034,81.63430335862267,0.9253648075155811
-96.3261,44.9178,test,0.0012523405831054147,57.62464049069708,0.8599195208635142
-76.9483,39.407,test,0.0013881127841321392,64.413933770313,0.8868036678580326
-76.6842,38.9096,test,0.001576318342473273,77.77603852702048,0.9157543699550231
-77.0596,38.5605,test,0.0016128539928771555,80.41776215308876,0.9204493203568733
-77.1684,39.6643,test,8.586596839988862E-4,42.334036576912936,0.7401522147471797
-77.0369,39.396,test,0.0017744140967357145,88.50629903440725,0.9382664802201058
-70.1784,41.2636,test,8.288310583220432E-4,41.53308936146773,0.7276979851204775
-76.8119,38.9579,test,0.001741807800771323,85.86339003195877,0.9350250139953528
-75.6576,38.3745,test,0.0014557753900498488,70.05737415630716,0.8982083716779012
-75.9763,38.7267,test,9.714087816103656E-4,45.828958539875686,0.7822958037190587
-71.388,42.3751,test,3.077777021852297E-4,21.774322283268972,0.38310383163136175
-70.5209,41.3569,test,0.0010093611247691623,47.25714077703502,0.7948848855597054
-96.3119,45.3612,test,0.0017491936907153914,86.38779496345853,0.9357738613413817
-95.3045,45.5016,test,5.545555917398734E-4,31.885825800640042,0.581203604683296
-77.0326,39.401,test,0.0017744140967357145,88.50629903440725,0.9382664802201058
-101.9995,43.7544,test,0.001659110792239577,82.12940116841978,0.9260200112049787
-76.8159,39.0498,test,0.001955156469993539,95.39743857334302,0.9535138975347417
-75.391,40.032,test,8.975543947054296E-4,43.69142273897214,0.7555401477392306
-76.8743,39.0329,test,0.0019668139271555537,95.86742530792588,0.9543566869282804
-76.1808,39.3193,test,0.0014890989656668988,72.26809903620259,0.9033953585364666
-78.68094,39.27931,test,0.0014286454214155187,68.03538989448974,0.893780455657244
-96.4625,46.6414,test,2.1546452049381218E-4,17.18165620151795,0.2869257880956222
-70.9271,42.328,test,8.464651910499525E-4,42.07653380177197,0.7351310503868295
-79.668,39.1466,test,5.641315348676421E-4,32.35117831816638,0.5874507847404542
-75.634,39.741,test,0.0011152450719666485,50.626193522189055,0.8262899764945332
-72.9956,43.2737,test,8.404402693460545E-5,9.056499038090438,0.12357697910313226
-76.7005,38.2601,test,0.0015406343571458547,75.58993670852165,0.9109015072147267
-75.9763,38.7267,test,9.714087816103656E-4,45.828958539875686,0.7822958037190587
-102.1988,43.8156,test,0.0017813234268071398,89.0403378645434,0.9389323102229142
-76.9557,38.9492,test,0.0016850018914225703,83.79947957316871,0.9289659905094199
-74.3421,39.5296,test,0.0015953276385339186,79.52147009268693,0.9182307082788308
