X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7149,38.7807,test,0.003612777907609807,70.00371278136964,0.8972900917791631
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.7896,39.0457,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5898,39.0256,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.0714,38.9111,test,0.00213927622752202,41.81619956589913,0.7401429446374197
-76.8712,39.0352,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5898,39.0256,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.7285,39.4481,test,0.001753083831159904,36.36922749572274,0.6685718113785689
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.0245,38.6891,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7896,39.0457,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-78.0624,39.6641,test,0.0025327397519241067,49.348929564847474,0.7971895450040146
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-83.5429,35.6114,test,8.559829672681764E-4,24.600908540916535,0.4167976560588528
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0288,38.7179,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-77.0669,38.6933,test,0.005330811025415828,94.8363453893709,0.9651990582802095
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8112,39.0408,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-77.2784,39.4026,test,0.0022226391950361133,42.697384941923694,0.7534369562403052
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.8185,39.0517,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-85.9373,37.2508,test,7.425937112982108E-5,3.9076458293058547,0.04570193874798256
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.817,39.0539,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-77.5898,39.0256,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8101,39.059,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8686,39.0321,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-78.5174,39.2325,test,0.001731848491462209,36.099415663027266,0.6641084872575955
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.2164,38.5488,test,0.002861125176105916,54.96055999181207,0.8350887428347724
-77.0998,38.6852,test,0.0043397261980811985,82.33116223097852,0.9350269809366466
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.8154,39.5875,test,0.0023234950207933467,45.195602465481244,0.768614714396592
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0288,38.7179,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.0253,38.6859,test,0.004164016264526653,78.93410620071437,0.9274221732584808
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7896,39.0457,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-76.79784,39.04942,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-78.7778,39.6727,test,0.0029824812037114175,57.304487975183605,0.8472259505951197
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.1234,39.5223,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-85.9372,37.2504,test,7.425937112982108E-5,3.9076458293058547,0.04570193874798256
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7896,39.0457,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0245,38.6891,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-75.3932,40.0306,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.595,39.0283,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8948,39.1909,test,0.002597670613910815,50.88922398219033,0.8053176928165162
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-76.79298,39.04671,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.7501,39.3811,test,0.002860052209232473,54.67631068265347,0.8349772401987607
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.6374,39.7794,test,0.003627126701671897,70.36642561198285,0.898214296497021
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.0288,38.7179,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.9485,38.9712,test,0.002755000581692111,54.11264324123096,0.8236871429735377
-76.81,39.05,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.0693,38.9109,test,0.00213927622752202,41.81619956589913,0.7401429446374197
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.81436,39.05975,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.39,40.033,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.0362,38.711,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-75.392,40.0306,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.6725,38.904,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.7534,39.3441,test,0.00229079713130726,44.270704866719235,0.7637992559815189
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.0165,38.7038,test,0.005144916832199611,92.73480275653311,0.9608755604729601
-76.8686,39.0321,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.79784,39.04942,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1713,38.9782,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.6798,38.9001,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-78.43441,39.32582,test,0.0042723376815161675,79.79088526925437,0.9322094324232584
-76.7979,39.047,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.79784,39.04942,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.7819,39.0002,test,0.003998138851297193,76.07071154361846,0.9194278633869416
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5898,39.0256,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.9308,38.9869,test,0.005659578663650463,95.96310300851326,0.9717091241589035
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.391,40.032,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.9308,38.9869,test,0.005659578663650463,95.96310300851326,0.9717091241589035
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7896,39.0457,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.673,38.8719,test,0.004628803292871669,87.33917717496782,0.9458439444077965
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-86.0119,37.248,test,4.9617959487691274E-5,2.903285362563903,0.030773085952471413
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-78.4552,39.3317,test,0.003770954847029194,72.59537311905073,0.9070310075703419
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-85.9372,37.2504,test,7.425937112982108E-5,3.9076458293058547,0.04570193874798256
-76.7979,39.047,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1764,38.9695,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.3932,40.0306,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.5898,39.0256,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0152,38.691,test,0.005144916832199611,92.73480275653311,0.9608755604729601
-76.7904,39.0433,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.79784,39.04942,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.0256,38.6901,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.8665,39.2054,test,0.002597670613910815,50.88922398219033,0.8053176928165162
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-76.8948,39.1909,test,0.002597670613910815,50.88922398219033,0.8053176928165162
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.86719,39.02649,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-75.6374,39.7794,test,0.003627126701671897,70.36642561198285,0.898214296497021
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.6759,38.9003,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8706,39.0357,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-75.829,39.6693,test,0.003212963212796941,60.73748167406314,0.8678722393053353
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.2628,38.9397,test,0.003719674277650946,71.84380938015548,0.903978714146099
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8686,39.0321,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.8706,39.0357,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-78.46,39.3314,test,0.003770954847029194,72.59537311905073,0.9070310075703419
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.81436,39.05975,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8044,39.0602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8706,39.0357,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-75.3932,40.0306,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.7482,39.3456,test,0.00229079713130726,44.270704866719235,0.7637992559815189
-76.6455,38.7193,test,0.003246032940464596,61.70638345885088,0.8705962616054341
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-79.4894,39.1141,test,4.910768913237173E-4,16.7129697165862,0.2660767316420599
-75.7819,39.0002,test,0.003998138851297193,76.07071154361846,0.9194278633869416
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.5898,39.0256,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-78.0847,39.6851,test,0.0026369423629615963,51.415984438884834,0.8100748503987633
-76.674,38.9002,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-78.5615,39.0942,test,0.001926047484846593,38.139992557156546,0.7027855903735032
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.5914,38.4917,test,0.004329361448439884,81.94550031169341,0.9346013705941134
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6758,38.9,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-85.9373,37.2508,test,7.425937112982108E-5,3.9076458293058547,0.04570193874798256
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-75.9138,39.5763,test,0.0025895593482938304,50.629445124254914,0.8043203904194625
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8665,39.2054,test,0.002597670613910815,50.88922398219033,0.8053176928165162
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-75.7819,39.0002,test,0.003998138851297193,76.07071154361846,0.9194278633869416
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.6725,38.904,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.678,38.8993,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.8138,39.051,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-75.9138,39.5763,test,0.0025895593482938304,50.629445124254914,0.8043203904194625
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.6644,39.3249,test,0.004482921718291571,84.5969380265535,0.9406313103999251
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.7501,39.3811,test,0.002860052209232473,54.67631068265347,0.8349772401987607
-77.2164,38.5488,test,0.002861125176105916,54.96055999181207,0.8350887428347724
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.2417,38.9869,test,0.0024085812732902528,46.38328004718245,0.7806903462331124
-76.9416,38.9946,test,0.005080643365809655,91.71153446465591,0.9592589579338479
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.2784,39.4026,test,0.0022226391950361133,42.697384941923694,0.7534369562403052
-77.5993,39.0212,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.81436,39.05975,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.81436,39.05975,test,0.0033780746788916248,64.03853604762034,0.8809244208572102
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.0362,38.711,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.8703,39.0307,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.8674,39.2026,test,0.002597670613910815,50.88922398219033,0.8053176928165162
-76.3672,38.9,test,0.0014369793225941824,33.029535595181045,0.5955455164679742
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.634,39.741,test,0.003451603900715825,65.62858493535875,0.8863141275520863
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.80584,39.06078,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.6735,38.8987,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-76.6866,38.858,test,0.004628803292871669,87.33917717496782,0.9458439444077965
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-74.5141,40.714,test,7.880996858818719E-4,23.630113229656676,0.3913174634341723
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8703,39.035,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-76.1071,39.5214,test,0.00430858604677496,81.0802436960491,0.9337398517292221
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.0245,38.6891,test,0.005089910433868171,92.22034475883613,0.9594961003243339
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.6041,39.0281,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-75.393,40.031,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.7941,39.0537,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.8014,39.0542,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-79.4547,38.8635,test,0.0019313153287347105,38.332997129507326,0.7037702454034473
-76.6684,38.6239,test,0.00350081019874837,66.0851441564378,0.889784014782567
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8055,39.0599,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.393,40.03,test,0.002909194972091056,56.118468090726644,0.8400076136772204
-76.80203,39.05602,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.2417,38.9869,test,0.0024085812732902528,46.38328004718245,0.7806903462331124
-77.6068,39.0292,test,0.0035482580069956422,67.85236583935087,0.8930295642755623
-77.1687,38.967,test,0.006188198977609753,97.76905017759,0.9797219644688604
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.808,39.0606,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-75.7819,39.0002,test,0.003998138851297193,76.07071154361846,0.9194278633869416
-76.81,39.05,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.1573,38.964,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.8686,39.0321,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.1454,38.9608,test,0.008059377498950743,99.9999968786255,0.9937611168622945
-77.5891,39.0234,test,0.004931413104390418,90.20071506023052,0.9552432329517921
-76.672,38.9,test,0.004400054340281691,82.82014987910951,0.9374498422332553
-77.1713,38.9782,test,0.006188198977609753,97.76905017759,0.9797219644688604
-76.9308,38.9869,test,0.005659578663650463,95.96310300851326,0.9717091241589035
-76.8689,39.0351,test,0.004067531370224302,77.28430465253312,0.9228740723603783
-77.5107,37.546,test,3.8367341798166795E-4,13.27456882684373,0.21470250090578757
-76.7779,39.0424,test,0.003939270520453791,75.67090899464672,0.9163838549198638
-77.595,39.0283,test,0.004931413104390418,90.20071506023052,0.9552432329517921
