X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-102.5411,43.6265,test,0.01228539654212857,91.10341344278703,0.9742856302284435
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.088,43.7865,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9321,43.7514,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.8176,43.4877,test,0.009158630864707206,48.10491062283424,0.9347165289669664
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-112.9876,37.2033,test,0.0022355033943509454,26.120395085111237,0.48630091515432416
-101.9431,43.7836,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-101.9397,43.7475,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0001,43.7581,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9041,43.8022,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9642,43.7545,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0001,43.7581,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9532,43.7523,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5098,43.8016,test,0.010227186251625182,60.78101032914194,0.9525185458104318
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9999,43.7574,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4219,43.8827,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-102.0777,43.7089,test,0.010607361008526136,68.1181062466612,0.9576038426726058
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.947,43.7669,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9435,43.7666,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9321,43.7514,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.5411,43.6265,test,0.01228539654212857,91.10341344278703,0.9742856302284435
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.6999,44.9701,test,0.002319665875595501,26.81087994839302,0.499023303828795
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9613,43.7614,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-112.9882,37.1997,test,0.0022355033943509454,26.120395085111237,0.48630091515432416
-102.2605,43.8848,test,0.010836546594344116,70.27915416510241,0.9604024669102773
-112.9882,37.1997,test,0.0022355033943509454,26.120395085111237,0.48630091515432416
-112.9882,37.1997,test,0.0022355033943509454,26.120395085111237,0.48630091515432416
-101.9642,43.7545,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9435,43.7666,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0477,43.7935,test,0.011871890673764202,86.23447664315421,0.970913819066961
-110.7201,45.0312,test,8.256982804780932E-4,21.145859782556304,0.21810517624923753
-102.0393,43.7946,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4219,43.8827,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9041,43.8022,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-112.1623,37.6425,test,0.004587077267538787,33.986032857113415,0.7450839514512886
-102.0002,43.7584,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-112.9876,37.2033,test,0.0022355033943509454,26.120395085111237,0.48630091515432416
-102.5842,43.5269,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9966,43.7578,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4204,43.8912,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9431,43.7836,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-102.5762,43.6906,test,0.008331754489614917,41.881124337729545,0.9164767560326227
-101.9888,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9435,43.7666,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5571,43.5031,test,0.010545811204851397,66.00232949505977,0.9568191179214278
-101.974,43.7576,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.2605,43.8848,test,0.010836546594344116,70.27915416510241,0.9604024669102773
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.1889,43.7234,test,0.01148459689027522,80.35659882894142,0.9673558417864627
-101.9996,43.7514,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9337,43.751,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.4204,43.8912,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-101.9996,43.7514,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.088,43.7865,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9399,43.7436,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-102.088,43.7865,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-101.9031,43.7877,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.939,43.7336,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7619,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-112.9882,37.1997,test,0.0022355033943509454,26.120395085111237,0.48630091515432416
-101.9322,43.7508,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.1451,43.715,test,0.010190461888141015,59.756752169373556,0.9519961108252838
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.4219,43.8827,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-102.3757,43.9085,test,0.009359140416123086,50.90917298404334,0.938502739432028
-102.5411,43.6265,test,0.01228539654212857,91.10341344278703,0.9742856302284435
-102.1889,43.7234,test,0.01148459689027522,80.35659882894142,0.9673558417864627
-101.974,43.7576,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9076,43.7808,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9532,43.7523,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.2486,43.8796,test,0.010836546594344116,70.27915416510241,0.9604024669102773
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.697,44.9726,test,0.002319665875595501,26.81087994839302,0.499023303828795
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0778,43.7933,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9076,43.7808,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9979,43.7585,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.0477,43.7935,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9398,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.974,43.7576,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9603,43.7539,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9336,43.752,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.6999,44.9701,test,0.002319665875595501,26.81087994839302,0.499023303828795
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.0387,43.7165,test,0.010325029004250552,61.81559117246578,0.9538828551269675
-101.9399,43.7436,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9532,43.7523,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5796,43.6979,test,0.008331754489614917,41.881124337729545,0.9164767560326227
-102.4991,43.7485,test,0.011824406326977076,85.04767880401077,0.9704993531711587
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9041,43.8022,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.2484,43.766,test,0.013988012547543586,95.03353855344173,0.9845173828907112
-102.3375,43.9066,test,0.008982259517832105,45.36567161748194,0.9311938851313225
-102.6938,43.5912,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9979,43.7585,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9966,43.7578,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.5851,43.5276,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.4854,43.7437,test,0.011824406326977076,85.04767880401077,0.9704993531711587
-102.5851,43.5276,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.8549,43.6252,test,0.007963723350134747,40.24652491661664,0.9067962485468951
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0393,43.7946,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0387,43.7165,test,0.010325029004250552,61.81559117246578,0.9538828551269675
-101.9334,43.7512,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.7201,45.0312,test,8.256982804780932E-4,21.145859782556304,0.21810517624923753
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-101.9888,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-110.7703,41.8361,test,6.810839127865782E-4,20.00994253703547,0.18367604432164153
-101.9431,43.7836,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-101.9435,43.7666,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4204,43.8912,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.1077,43.7938,test,0.011178221027021634,75.83587336889876,0.964235442997918
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9888,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.5851,43.5276,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-102.694,43.5915,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-101.9979,43.7585,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.4991,43.7485,test,0.011824406326977076,85.04767880401077,0.9704993531711587
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9996,43.7514,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.2484,43.766,test,0.013988012547543586,95.03353855344173,0.9845173828907112
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-102.129,43.8001,test,0.011178221027021634,75.83587336889876,0.964235442997918
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.1885,43.8312,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9996,43.7514,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9321,43.7514,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-110.7201,45.0312,test,8.256982804780932E-4,21.145859782556304,0.21810517624923753
-102.2484,43.766,test,0.013988012547543586,95.03353855344173,0.9845173828907112
-101.9435,43.7666,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.8649,43.647,test,0.007507171032743914,37.928535226412194,0.8932138942992454
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.5851,43.5276,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-102.5851,43.5276,test,0.011228123098181197,78.07804864508601,0.9647633071355184
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.974,43.7576,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0393,43.7946,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9396,43.7434,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.2605,43.8848,test,0.010836546594344116,70.27915416510241,0.9604024669102773
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.2605,43.8848,test,0.010836546594344116,70.27915416510241,0.9604024669102773
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9076,43.7808,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.9399,43.7436,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0778,43.7933,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9927,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0778,43.7933,test,0.011708944913542746,82.6864853725701,0.9694667434457847
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9031,43.7877,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-112.9882,37.1997,test,0.0022355033943509454,26.120395085111237,0.48630091515432416
-101.9632,43.7553,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9041,43.8022,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.2091,43.8668,test,0.01092538286977317,71.37090930774265,0.9614368911662614
-102.0311,43.7896,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4219,43.8827,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-101.9927,43.7546,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.5411,43.6265,test,0.01228539654212857,91.10341344278703,0.9742856302284435
-101.9966,43.7578,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.0477,43.7935,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9431,43.7836,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.7653,41.865,test,0.0025992890838490777,28.080231390206084,0.5390730027646042
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9431,43.7836,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.2484,43.766,test,0.013988012547543586,95.03353855344173,0.9845173828907112
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.0477,43.7935,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-110.7772,41.8704,test,0.003094039218549573,29.50897184092025,0.6022522778297555
-102.4218,43.7571,test,0.017282774235274006,99.99993660507648,0.9941993447508345
-102.4991,43.7485,test,0.011824406326977076,85.04767880401077,0.9704993531711587
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.1258,43.7984,test,0.011178221027021634,75.83587336889876,0.964235442997918
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9553,43.7721,test,0.010107130759209375,57.723089525786136,0.9507892358594948
-102.0477,43.7935,test,0.011871890673764202,86.23447664315421,0.970913819066961
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9416,43.7456,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.1258,43.7984,test,0.011178221027021634,75.83587336889876,0.964235442997918
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9979,43.7585,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-102.1451,43.715,test,0.010190461888141015,59.756752169373556,0.9519961108252838
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.6938,43.5912,test,0.00864743702118694,44.46735868244646,0.9239751409431218
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9427,43.7483,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.4204,43.8912,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-101.9696,43.7561,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0001,43.7589,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9336,43.752,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.939,43.7336,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.2605,43.8848,test,0.010836546594344116,70.27915416510241,0.9604024669102773
-101.9979,43.7585,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-102.1889,43.7234,test,0.01148459689027522,80.35659882894142,0.9673558417864627
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.2121,43.848,test,0.012926209193172906,93.6347384769642,0.9787553375597965
-102.1258,43.7984,test,0.011178221027021634,75.83587336889876,0.964235442997918
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9412,43.7406,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0165,43.7837,test,0.011157791655210157,73.59907397792011,0.9640170664574862
-101.9979,43.7585,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-111.7118,40.4428,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-102.4219,43.8827,test,0.012333818389815076,92.34214557370436,0.9746539826427577
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9041,43.8022,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-101.974,43.7576,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-101.9555,43.7522,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-102.0002,43.7584,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.2484,43.766,test,0.013988012547543586,95.03353855344173,0.9845173828907112
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-111.7087,40.4436,test,2.7423612933895607E-4,14.096816192132877,0.07846517703549005
-101.9335,43.7511,test,0.009611283048130437,53.77443373616156,0.9429538172948939
-101.9213,43.7712,test,0.00801462206638293,41.04793980187625,0.9081991482812436
-102.2481,43.8711,test,0.010836546594344116,70.27915416510241,0.9604024669102773
-102.0002,43.7584,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9757,43.7578,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-102.0001,43.7589,test,0.010451248503822301,63.89387621218874,0.9555851044441236
-101.9397,43.7435,test,0.010566248851336895,67.05963174858805,0.9570812838561886
-110.6999,44.9701,test,0.002319665875595501,26.81087994839302,0.499023303828795
-102.1077,43.7938,test,0.011178221027021634,75.83587336889876,0.964235442997918
