X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
-77.8537,39.5171,test,0.0012522216385293294,74.46516945473152,0.8427153148924695
-77.9737,39.6233,test,9.430671251525533E-4,47.52336808014724,0.7516796216613706
-76.8706,39.0368,test,0.0017551037489187394,98.44129907628938,0.925168889642788
-76.8206,39.0069,test,0.0015721411544689203,95.14612313473287,0.901948408105407
-76.9216,39.02,test,0.0016760360921538088,97.33588204374252,0.9158982687025816
-75.449,39.6598,test,8.535313224337778E-4,40.49878923793731,0.716566920432264
-77.793,39.472,test,0.0014337207197780912,89.63131739124087,0.8797035428803077
-76.6839,38.8824,test,0.0010738690990181152,58.52270956533398,0.7953077040953636
-79.7681,38.9498,test,0.0010464809784033438,56.31274135956972,0.7868569042567457
-77.5647,39.3922,test,0.0016125320600378463,96.26053590706826,0.9076273396857787
-76.7022,38.8011,test,0.0010042658258582545,52.29600098853774,0.7731427094747698
-76.755,38.9123,test,0.0011283104922902396,63.04314459207089,0.8111240065433291
-75.6867,38.1455,test,0.0010115754457813782,53.50514372535822,0.775578975059726
-76.1184,39.6938,test,0.001231162580995728,72.57896499126562,0.8377457625694291
-76.9859,38.9755,test,0.0015854583094714748,95.6206665012967,0.9038583543366617
-77.7867,39.4689,test,0.0014337207197780912,89.63131739124087,0.8797035428803077
-75.391,40.032,test,0.001041456659651322,55.83126679532825,0.7852691597782656
-77.8538,39.5171,test,0.0012522216385293294,74.46516945473152,0.8427153148924695
-78.5267,39.2479,test,0.0010633281509938972,57.424455968153914,0.7920956251878477
-75.7404,39.6688,test,9.664003973455937E-4,49.043703370698545,0.7600925040376458
-76.8747,39.0382,test,0.0017551037489187394,98.44129907628938,0.925168889642788
-76.135361,38.905629,test,9.56832466191977E-4,48.754732286982495,0.7566777924917069
-76.6752,38.8981,test,0.0010110315510147192,53.30511104950877,0.7753986016669294
-76.9837,38.9767,test,0.0015854583094714748,95.6206665012967,0.9038583543366617
-76.136628,38.898253,test,9.56832466191977E-4,48.754732286982495,0.7566777924917069
-77.5966,39.0242,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-76.9419,38.9941,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-75.7609,38.0671,test,0.0010112050363154524,53.368915173125146,0.7754561508387157
-76.6752,38.8981,test,0.0010110315510147192,53.30511104950877,0.7753986016669294
-75.4698,39.67,test,8.535313224337778E-4,40.49878923793731,0.716566920432264
-77.3936,39.6485,test,8.514198410742003E-4,40.33082669037001,0.7156815300169924
-76.6916,38.5109,test,0.0011711770556607232,67.27697644779397,0.822712790946821
-77.7021,39.9021,test,4.8710151459041817E-4,20.392195141808944,0.5130109759209889
-76.6228,39.3957,test,0.0011923775215014567,69.42592212582184,0.8281786694552891
-96.3126,41.0317,test,3.8227046916370695E-4,16.953430550897195,0.43144902458185386
-77.5945,39.0321,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-77.6068,39.0292,test,0.0016203861714841213,96.49257514543957,0.9086928147304064
-77.6012,39.0279,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-76.8124,39.3215,test,0.0013528179586998566,84.26368032218288,0.8644333629511869
-75.39,40.033,test,0.001041456659651322,55.83126679532825,0.7852691597782656
-77.7293,39.4584,test,0.0013253043664900167,81.53192303825618,0.8588102769871965
-82.4519,35.6162,test,1.4423155773814656E-4,8.78700443366172,0.19188361129867293
-76.8512,39.0164,test,0.0015721411544689203,95.14612313473287,0.901948408105407
-76.0876,39.645,test,0.001255683049891382,74.80067362132817,0.8435174535428851
-74.545,41.2631,test,3.888896889878139E-4,17.21193593495096,0.43698092529766863
-77.9599,39.6156,test,9.430671251525533E-4,47.52336808014724,0.7516796216613706
-77.5685,39.3903,test,0.0016125320600378463,96.26053590706826,0.9076273396857787
-75.7873,39.2743,test,0.0011364122406531047,63.64878561403134,0.8133708820408956
-77.1498,38.9631,test,0.0015909319059224571,95.85544450846095,0.904632547636709
-77.0288,38.7179,test,0.0011973785413105134,69.76886150624932,0.8294432663767584
-76.4055,38.3053,test,0.001106465543006148,61.10418196349564,0.8049299792894569
-75.7883,39.0233,test,0.00141801532764572,88.63381039932254,0.8768801680897886
-75.6498,38.15,test,9.782345766589037E-4,50.038604953622624,0.7642498024607669
-77.8117,39.4865,test,0.0012097279852722582,71.0927102104097,0.8325263175213728
-78.6543,39.4471,test,0.001283690467946727,77.16277842308929,0.8498591580858785
-77.5891,39.0234,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-77.3395,39.0688,test,0.0014774573766870348,91.820101794407,0.8872295523955863
-78.2672,38.3792,test,0.0010782432054278308,59.26896044966721,0.7966259856110323
-78.3802,39.7056,test,8.608173658186065E-4,41.357522524203254,0.719600999757469
-79.688,39.0222,test,8.41016053460425E-4,39.68968724499569,0.7112784408623453
-77.6041,39.0281,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-77.9588,39.6166,test,9.430671251525533E-4,47.52336808014724,0.7516796216613706
-79.2533,38.4936,test,7.569467193916778E-4,34.61996954056414,0.6731032592931375
-76.5121,39.5813,test,0.0010048378821538619,52.38706825418008,0.773334323642449
-76.135361,38.905629,test,9.56832466191977E-4,48.754732286982495,0.7566777924917069
-77.3903,39.3621,test,0.0014766500810527577,91.5256148035946,0.88709499534402
-76.8551,39.2404,test,0.0010680018621229198,58.094217696156456,0.7935259900170276
-76.283333,38.8,test,8.98056920674676E-4,43.815176198008885,0.7346085737380639
-78.4654,39.2304,test,0.0010442191039532246,56.08132595625952,0.7861435831767004
-76.8097,39.0495,test,0.0014906617042576235,92.56461388437728,0.8894077772205127
-77.6068,39.0292,test,0.0016203861714841213,96.49257514543957,0.9086928147304064
-80.9742,37.9699,test,0.0010153983794592351,53.85443229283888,0.7768427048979403
-75.2571,39.8917,test,0.001067695053573964,57.909779449378654,0.7934323954052355
-78.6702,37.8462,test,4.2350485154901945E-4,18.17860699335844,0.46504517125899814
-77.6041,39.0281,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-77.0992,38.6806,test,0.0012459943461422926,73.55718027123459,0.8412618510009362
-77.2059,39.4481,test,0.001288353889148882,77.86059831137332,0.8508898482108921
-77.7387,39.4646,test,0.0013253043664900167,81.53192303825618,0.8588102769871965
-77.8409,39.5188,test,0.0012522216385293294,74.46516945473152,0.8427153148924695
-71.494,43.204,test,5.4390075867580155E-5,4.35087734577831,0.07719872669679784
-75.6867,38.1455,test,0.0010115754457813782,53.50514372535822,0.775578975059726
-77.7355,39.4562,test,0.0013253043664900167,81.53192303825618,0.8588102769871965
-75.7017,38.5674,test,0.0014421310097909796,90.08824045936001,0.8811887551903844
-77.9599,39.6156,test,9.430671251525533E-4,47.52336808014724,0.7516796216613706
-76.7768,38.8628,test,0.0011660278963167865,66.61552392318934,0.821359204535125
-75.391,40.032,test,0.001041456659651322,55.83126679532825,0.7852691597782656
-76.6784,38.8996,test,0.0010110315510147192,53.30511104950877,0.7753986016669294
-77.0562,38.6934,test,0.0011973785413105134,69.76886150624932,0.8294432663767584
-75.4698,39.67,test,8.535313224337778E-4,40.49878923793731,0.716566920432264
-74.5677,41.21,test,3.980359421835646E-4,17.450200013073847,0.4445362912693397
-76.9837,38.9767,test,0.0015854583094714748,95.6206665012967,0.9038583543366617
-77.7394,39.4561,test,0.0013253043664900167,81.53192303825618,0.8588102769871965
-75.523,39.803,test,0.0013115630829751465,79.70016796892114,0.8559151673444236
-76.6655,39.5174,test,0.00117837937118106,68.43980138389985,0.8245889126058052
-77.9438,40.8017,test,1.9317354199065224E-4,10.72940736655056,0.24824364434270296
-75.6094,40.8089,test,2.743529002619632E-4,13.542110359758714,0.33319371803916153
-80.26,34.55,test,1.2562887728930703E-4,8.045802672343077,0.16936977017840582
-76.0864,39.6444,test,0.001255683049891382,74.80067362132817,0.8435174535428851
-98.1449,42.33,test,1.9179966943203364E-5,1.859893169080069,0.027933791426412946
-86.2912,35.8275,test,1.1424673427113838E-4,7.510838100593613,0.15528637540154722
-70.9255,42.3273,test,4.7268096345699345E-4,19.81961687720398,0.5025263172799537
-79.405556,38.989722,test,3.519467734065564E-4,16.101219749588292,0.4054034515848056
-75.985,39.2261,test,0.0013599604826821223,85.01884074412791,0.8658561343479748
-76.6586,39.0325,test,0.0011666162863388904,66.81596461679268,0.8215143992086735
-76.322,38.044,test,9.254255260774691E-4,45.556524352296265,0.7451235933766491
-80.4081,39.1732,test,8.507653132283382E-4,40.28423619751225,0.7154065109874481
-77.9438,40.8017,test,1.9317354199065224E-4,10.72940736655056,0.24824364434270296
-77.727,39.3785,test,0.001532326687096315,94.52365471593926,0.8960089279868187
-77.9468,40.8018,test,1.9317354199065224E-4,10.72940736655056,0.24824364434270296
-76.8551,39.2404,test,0.0010680018621229198,58.094217696156456,0.7935259900170276
-76.678,38.8993,test,0.0010110315510147192,53.30511104950877,0.7753986016669294
-84.4439,33.9177,test,6.886145499715919E-5,5.197937456328643,0.09671532785930692
-77.5685,39.3903,test,0.0016125320600378463,96.26053590706826,0.9076273396857787
-79.7971,39.4944,test,8.083085994712625E-4,38.02210528540644,0.6969869062494427
-78.4654,39.2304,test,0.0010442191039532246,56.08132595625952,0.7861435831767004
-70.9271,42.328,test,4.7268096345699345E-4,19.81961687720398,0.5025263172799537
-76.7979,39.047,test,0.0014906617042576235,92.56461388437728,0.8894077772205127
-74.5401,41.2529,test,3.888896889878139E-4,17.21193593495096,0.43698092529766863
-80.0942,42.1683,test,9.640057907135048E-5,6.517510894273795,0.13272266209411065
-77.6041,39.0281,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-76.8551,39.2404,test,0.0010680018621229198,58.094217696156456,0.7935259900170276
-80.0197,39.2954,test,0.0010269632148656464,54.64211375070151,0.7806224797113194
-77.8065,39.4857,test,0.0012097279852722582,71.0927102104097,0.8325263175213728
-76.8703,39.0307,test,0.0017551037489187394,98.44129907628938,0.925168889642788
-80.263,39.0982,test,0.0010340310192965896,55.04093820381316,0.7829008859826659
-76.9452,38.9963,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-82.2915,36.5905,test,3.194368995931928E-4,14.927229259050202,0.3761533959805341
-76.7478,38.9625,test,0.0010459719296318066,56.289352525164524,0.7866965747201389
-76.8206,39.0069,test,0.0015721411544689203,95.14612313473287,0.901948408105407
-78.6853,38.1868,test,5.310495244748605E-4,21.772487087680133,0.5436205768694566
-79.4646,40.1614,test,6.26727935875381E-4,25.86311570967662,0.6037700207532246
-81.1967,39.4114,test,0.001012695547679748,53.621416650798906,0.7759499814838176
-84.8783,36.9469,test,2.5861545043157096E-4,12.917931871648491,0.3175113632439671
-75.9902,39.3498,test,0.0012524618170926072,74.54939838197409,0.842771105774504
-77.5641,38.8065,test,7.057419568909877E-4,31.383064809624695,0.6474189288374115
-75.9941,39.2217,test,0.0013599604826821223,85.01884074412791,0.8658561343479748
-77.5647,39.3922,test,0.0016125320600378463,96.26053590706826,0.9076273396857787
-75.9863,39.2218,test,0.0013599604826821223,85.01884074412791,0.8658561343479748
-75.9485,38.9712,test,0.0012016848592213123,70.26667396809133,0.8305247351899079
-77.5891,39.0234,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-75.9564,37.1354,test,6.101952735787774E-4,25.025949411720667,0.593974592182394
-76.9837,38.9767,test,0.0015854583094714748,95.6206665012967,0.9038583543366617
-95.9073,41.2796,test,2.3012502466328603E-4,12.23804902463788,0.2881764739974143
-75.4998,38.6655,test,0.0015046033487001182,93.61280050984375,0.891661985242384
-77.7304,39.4572,test,0.0013253043664900167,81.53192303825618,0.8588102769871965
-70.9255,42.3273,test,4.7268096345699345E-4,19.81961687720398,0.5025263172799537
-76.136628,38.898253,test,9.56832466191977E-4,48.754732286982495,0.7566777924917069
-76.9419,38.9941,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-77.3395,39.0688,test,0.0014774573766870348,91.820101794407,0.8872295523955863
-75.6374,39.7794,test,0.001081444866889151,59.600733936657754,0.7975855274329132
-76.9195,39.0216,test,0.0018381901912790561,99.35602097785639,0.93381168139739
-77.7484,39.3387,test,0.0013970629685907659,87.33718327269867,0.8730101014803401
-79.4654,38.8596,test,0.0014889786725184886,92.45558947216236,0.8891324960981178
-75.3817,40.0908,test,0.00113633363124748,63.630283724912815,0.8133492100547357
-78.4593,39.3321,test,0.001144054070653351,65.04278006262089,0.815465705880312
-76.9419,38.9941,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-77.3395,39.0688,test,0.0014774573766870348,91.820101794407,0.8872295523955863
-76.136628,38.898253,test,9.56832466191977E-4,48.754732286982495,0.7566777924917069
-80.9942,39.2849,test,7.85213508491389E-4,36.356109010755276,0.686471414419544
-76.8747,39.0382,test,0.0017551037489187394,98.44129907628938,0.925168889642788
-75.392,40.0306,test,0.001041456659651322,55.83126679532825,0.7852691597782656
-76.3749,39.2501,test,0.0011232732596352963,62.582313678659105,0.8097134026541868
-77.2396,38.645,test,9.77949061212942E-4,50.01649209087619,0.7641503551963662
-74.537,41.2638,test,3.888896889878139E-4,17.21193593495096,0.43698092529766863
-98.1449,42.33,test,1.9179966943203364E-5,1.859893169080069,0.027933791426412946
-76.8941,38.9935,test,0.0016408669952002893,96.79801747269016,0.9114137561169906
-76.283333,38.8,test,8.98056920674676E-4,43.815176198008885,0.7346085737380639
-76.9556,38.9492,test,0.001520785014470515,94.08609306503936,0.8942208283970755
-76.85864,39.02277,test,0.0017551037489187394,98.44129907628938,0.925168889642788
-71.1466,42.3975,test,2.55790456812141E-4,12.842186233572109,0.31465746209023415
-77.7458,39.4794,test,0.001166476198912993,66.76824249412378,0.8214774617630227
-82.251167,38.589667,test,4.977375316925626E-4,20.643036202815047,0.5206021804237908
-80.0942,42.1683,test,9.640057907135048E-5,6.517510894273795,0.13272266209411065
-76.283333,38.8,test,8.98056920674676E-4,43.815176198008885,0.7346085737380639
-78.4632,39.2261,test,0.0010923378314531822,60.40248835764919,0.8008163859809965
-75.717,39.534,test,0.0010670035974032783,57.736607409583804,0.7932213051129671
-96.3138,41.0254,test,3.8227046916370695E-4,16.953430550897195,0.43144902458185386
-71.572,41.4731,test,4.919252511698515E-4,20.532903231247595,0.5164685860338073
-80.3603,37.1386,test,1.6293315709623436E-4,9.54973075284575,0.2139020955320623
-76.8926,38.732,test,0.0013799851188471114,85.84163053670167,0.869765874175449
-75.6374,39.7794,test,0.001081444866889151,59.600733936657754,0.7975855274329132
-77.5641,38.8065,test,7.057419568909877E-4,31.383064809624695,0.6474189288374115
-77.839,39.526,test,9.348724853361657E-4,46.5794560781861,0.7486555439959162
-75.6581,41.5924,test,1.4656271124859952E-4,8.893331158734613,0.19466151288972144
-70.9271,42.328,test,4.7268096345699345E-4,19.81961687720398,0.5025263172799537
-77.9579,39.6132,test,9.430671251525533E-4,47.52336808014724,0.7516796216613706
-77.8063,39.4866,test,0.0012097279852722582,71.0927102104097,0.8325263175213728
-75.57,38.84,test,0.001171523928213667,67.41607173536758,0.8228036055453563
-76.1136,38.8638,test,9.527368947583664E-4,48.488775429314124,0.7552013036278142
-76.2784,38.7965,test,8.98056920674676E-4,43.815176198008885,0.7346085737380639
-75.385,38.828,test,0.0013893337997672886,86.94686309501274,0.8715519485179993
-75.6055,38.2509,test,0.0010590358819691508,56.76091321019235,0.7907732714659828
-76.5503,39.3153,test,0.0012458458527450401,73.54836404981931,0.8412270288438815
-81.0412,39.375,test,8.461660681875427E-4,40.000992656868654,0.7134664867296094
-76.9458,38.9958,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-76.2676,39.453,test,0.0012754271216727795,76.27016538049628,0.8480152995782448
-80.0905,42.1673,test,9.640057907135048E-5,6.517510894273795,0.13272266209411065
-80.5876,38.7932,test,9.274218212369839E-4,45.83451780294846,0.745874064192785
-75.6682,38.5934,test,0.0014028375267256745,87.86638624403,0.8740886920386566
-82.0443,38.7036,test,5.741263323077358E-4,23.525221597476335,0.571755471862708
-75.6505,39.7857,test,0.00107264544394405,58.42396545223527,0.7949373879479108
-75.6961,38.2047,test,0.0010095742659388912,53.170506834163,0.7749146031031896
-76.8747,39.0398,test,0.0017551037489187394,98.44129907628938,0.925168889642788
-77.839,39.526,test,9.348724853361657E-4,46.5794560781861,0.7486555439959162
-76.9463,38.9962,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-87.0081,41.6788,test,3.2069541373178545E-4,14.96999641847878,0.3773120449658093
-76.136628,38.898253,test,9.56832466191977E-4,48.754732286982495,0.7566777924917069
-82.445,35.617,test,1.4423155773814656E-4,8.78700443366172,0.19188361129867293
-76.126,38.7013,test,8.157852846303009E-4,38.23876903678899,0.700314988822329
-77.8537,39.5171,test,0.0012522216385293294,74.46516945473152,0.8427153148924695
-82.4487,35.615,test,1.4423155773814656E-4,8.78700443366172,0.19188361129867293
-76.0697,38.7884,test,7.9097079068503E-4,36.75890384265324,0.6891264410033984
-77.379,39.2805,test,0.001481539019890452,91.98612980497555,0.8879074145309113
-78.6036,39.6142,test,9.678533214621463E-4,49.23529950533225,0.760606832294107
-76.3505,38.0674,test,7.205663479844547E-4,32.43553226621791,0.6550556883577776
-76.8735,39.0349,test,0.0017551037489187394,98.44129907628938,0.925168889642788
-76.136628,38.898253,test,9.56832466191977E-4,48.754732286982495,0.7566777924917069
-75.3915,40.0311,test,0.001041456659651322,55.83126679532825,0.7852691597782656
-76.0687,38.7871,test,7.9097079068503E-4,36.75890384265324,0.6891264410033984
-78.6702,37.8462,test,4.2350485154901945E-4,18.17860699335844,0.46504517125899814
-77.2606,38.4688,test,0.001007701738275405,52.931516744748485,0.7742911613165484
-76.9892,39.6463,test,8.555375088397634E-4,40.757885024927354,0.7174056038700376
-74.6163,40.5363,test,6.523067622292546E-4,27.500609307612727,0.618461611321365
-76.6586,39.0325,test,0.0011666162863388904,66.81596461679268,0.8215143992086735
-75.3136,37.9486,test,7.621733657191301E-4,35.02661679875281,0.675617332339539
-76.8551,39.2404,test,0.0010680018621229198,58.094217696156456,0.7935259900170276
-84.4439,33.9177,test,6.886145499715919E-5,5.197937456328643,0.09671532785930692
-76.135361,38.905629,test,9.56832466191977E-4,48.754732286982495,0.7566777924917069
-75.7656,40.5619,test,8.875414871736164E-4,42.96272718701513,0.7304541489488477
-76.873,39.1844,test,0.0012719327954180974,75.81161257233082,0.8472287896430574
-76.8551,39.2404,test,0.0010680018621229198,58.094217696156456,0.7935259900170276
-76.9837,38.9767,test,0.0015854583094714748,95.6206665012967,0.9038583543366617
-77.0562,38.6934,test,0.0011973785413105134,69.76886150624932,0.8294432663767584
-78.5609,39.0945,test,0.0010061712130223415,52.598721248739324,0.7737803039426123
-76.678,38.8993,test,0.0010110315510147192,53.30511104950877,0.7753986016669294
-77.5541,39.6427,test,7.258936294965996E-4,32.78562639560528,0.6577594386854669
-80.9795,39.311,test,7.85213508491389E-4,36.356109010755276,0.686471414419544
-76.9221,39.0214,test,0.0018381901912790561,99.35602097785639,0.93381168139739
-76.8551,39.2404,test,0.0010680018621229198,58.094217696156456,0.7935259900170276
-76.1433,38.8863,test,9.527368947583664E-4,48.488775429314124,0.7552013036278142
-76.1565,39.6579,test,0.0014004881751295104,87.6642397688734,0.8736509823889874
-76.1565,39.6579,test,0.0014004881751295104,87.6642397688734,0.8736509823889874
-77.5685,39.3903,test,0.0016125320600378463,96.26053590706826,0.9076273396857787
-75.6384,38.5904,test,0.0014045629187066867,87.98102290985113,0.8744091852121596
-76.9837,38.9767,test,0.0015854583094714748,95.6206665012967,0.9038583543366617
-76.9464,38.9954,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-76.4208,38.2953,test,0.001106465543006148,61.10418196349564,0.8049299792894569
-77.7014,39.4892,test,0.0011420617024970989,64.85120366481169,0.8149218228818063
-75.6647,39.7829,test,0.00107264544394405,58.42396545223527,0.7949373879479108
-77.4053,39.3563,test,0.0012130757514213417,71.33492803621107,0.8333524465755855
-74.3421,39.5296,test,8.924892100933076E-4,43.55656313956629,0.7324169286767868
-77.2059,39.4481,test,0.001288353889148882,77.86059831137332,0.8508898482108921
-77.5258,38.824,test,0.0012240962738367179,72.00326366497981,0.8360433035352627
-77.5945,39.0321,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-76.7712,39.0779,test,0.0013805643048854176,85.92279874070559,0.869877246351136
-76.8551,39.2404,test,0.0010680018621229198,58.094217696156456,0.7935259900170276
-76.6478,39.0217,test,0.0011666162863388904,66.81596461679268,0.8215143992086735
-75.671,38.2152,test,9.831368020157473E-4,50.506902931359946,0.7659507599322306
-79.4579,40.1572,test,6.26727935875381E-4,25.86311570967662,0.6037700207532246
-84.4483,33.9119,test,6.886145499715919E-5,5.197937456328643,0.09671532785930692
-79.529333,38.852833,test,9.277990244785986E-4,45.91060907920066,0.7460156184733665
-76.9464,38.9954,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-74.537,41.2638,test,3.888896889878139E-4,17.21193593495096,0.43698092529766863
-76.283333,38.8,test,8.98056920674676E-4,43.815176198008885,0.7346085737380639
-76.9556,38.9492,test,0.001520785014470515,94.08609306503936,0.8942208283970755
-77.6041,39.0281,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-76.9458,38.9958,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-77.3554,39.2546,test,0.0015052542181413049,93.76263689667587,0.8917660935976739
-88.6493,48.0298,test,1.145659068601453E-5,1.1685035265659631,0.0167805194599151
-76.8206,39.0069,test,0.0015721411544689203,95.14612313473287,0.901948408105407
-76.7025,38.7842,test,0.0010042658258582545,52.29600098853774,0.7731427094747698
-75.6961,38.2047,test,0.0010095742659388912,53.170506834163,0.7749146031031896
-80.26,34.55,test,1.2562887728930703E-4,8.045802672343077,0.16936977017840582
-75.6374,39.7794,test,0.001081444866889151,59.600733936657754,0.7975855274329132
-77.839,39.526,test,9.348724853361657E-4,46.5794560781861,0.7486555439959162
-71.8721,41.3109,test,7.787006959615735E-4,35.931856938584794,0.6834406233516939
-76.6418,39.705,test,8.893341521950018E-4,43.02164219684015,0.7311669634069571
-77.6068,39.0292,test,0.0016203861714841213,96.49257514543957,0.9086928147304064
-77.6068,39.0292,test,0.0016203861714841213,96.49257514543957,0.9086928147304064
-76.6136,39.3927,test,0.0011923775215014567,69.42592212582184,0.8281786694552891
-76.66698,39.02727,test,0.0011666162863388904,66.81596461679268,0.8215143992086735
-76.6586,39.0325,test,0.0011666162863388904,66.81596461679268,0.8215143992086735
-77.8412,39.5187,test,0.0012522216385293294,74.46516945473152,0.8427153148924695
-76.6966,38.9431,test,9.495082540642472E-4,48.270074962527765,0.7540310380889961
-78.6244,39.5457,test,0.001138602691402771,64.03012785055878,0.8139737609224331
-78.6702,37.8462,test,4.2350485154901945E-4,18.17860699335844,0.46504517125899814
-76.6789,38.9025,test,0.0010110315510147192,53.30511104950877,0.7753986016669294
-95.9073,41.2796,test,2.3012502466328603E-4,12.23804902463788,0.2881764739974143
-76.135361,38.905629,test,9.56832466191977E-4,48.754732286982495,0.7566777924917069
-77.4311,39.0942,test,0.0013088795285420684,79.29086653520658,0.8553428863697866
-88.6493,48.0298,test,1.145659068601453E-5,1.1685035265659631,0.0167805194599151
-77.7484,39.3387,test,0.0013970629685907659,87.33718327269867,0.8730101014803401
-77.5941,39.0326,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-77.7484,39.3387,test,0.0013970629685907659,87.33718327269867,0.8730101014803401
-82.4487,35.615,test,1.4423155773814656E-4,8.78700443366172,0.19188361129867293
-82.2694,38.0621,test,5.36950313178682E-4,22.253441470068744,0.5475812077380531
-77.34355,39.1823,test,0.0014907008315872454,92.57271868392168,0.8894141688535037
-70.9271,42.328,test,4.7268096345699345E-4,19.81961687720398,0.5025263172799537
-76.5503,39.3153,test,0.0012458458527450401,73.54836404981931,0.8412270288438815
-76.132009,38.893857,test,9.527368947583664E-4,48.488775429314124,0.7552013036278142
-77.8129,39.4883,test,0.0012522216385293294,74.46516945473152,0.8427153148924695
-75.416,38.994,test,0.0013573299345346808,84.61112538994041,0.8653338816501567
-78.867,38.878,test,3.7555276645079527E-4,16.660078505555727,0.4257792434503208
-76.6966,38.9431,test,9.495082540642472E-4,48.270074962527765,0.7540310380889961
-77.3841,39.3633,test,0.0014766500810527577,91.5256148035946,0.88709499534402
-76.7501,38.9623,test,0.0010459719296318066,56.289352525164524,0.7866965747201389
-82.1759,35.9578,test,2.959341359293607E-4,14.198765195568889,0.3541151625264335
-76.4365,39.4613,test,0.0012146302464763844,71.57808663328115,0.8337346630073655
-82.196,38.289333,test,7.778971985304056E-4,35.85881825892539,0.6830646846733437
-76.7508,38.9603,test,0.0010459719296318066,56.289352525164524,0.7866965747201389
-77.5941,39.0326,test,0.0016503132482518176,96.91405060818566,0.9126412491454153
-78.2386,39.6884,test,8.287180548510125E-4,38.722750451789395,0.7059856606714344
-76.7535,39.0381,test,0.0014152954033248284,88.56356071141762,0.8763845157728322
-76.9464,38.9954,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-76.9419,38.9941,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-76.8706,39.0368,test,0.0017551037489187394,98.44129907628938,0.925168889642788
-76.7022,38.8011,test,0.0010042658258582545,52.29600098853774,0.7731427094747698
-78.34,39.2394,test,5.711825189182599E-4,23.456728780506676,0.569889237125898
-76.7022,38.7844,test,0.0010042658258582545,52.29600098853774,0.7731427094747698
-77.4015,39.3502,test,0.0014386504408703215,89.77520830189916,0.8805763423930811
-76.9452,38.9963,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-76.9453,38.9956,test,0.001706065506192888,97.75572599744547,0.9195472773041395
-75.6961,38.2047,test,0.0010095742659388912,53.170506834163,0.7749146031031896
-77.2396,38.645,test,9.77949061212942E-4,50.01649209087619,0.7641503551963662
-77.727,39.3785,test,0.001532326687096315,94.52365471593926,0.8960089279868187
-76.678,38.8993,test,0.0010110315510147192,53.30511104950877,0.7753986016669294
-75.6555,38.7284,test,0.0011952961399600275,69.63944568845959,0.8289178289509255
-75.3935,40.031,test,0.001041456659651322,55.83126679532825,0.7852691597782656
-95.9073,41.2796,test,2.3012502466328603E-4,12.23804902463788,0.2881764739974143
-77.9599,39.6156,test,9.430671251525533E-4,47.52336808014724,0.7516796216613706
-71.8721,41.3109,test,7.787006959615735E-4,35.931856938584794,0.6834406233516939
-76.6136,39.3927,test,0.0011923775215014567,69.42592212582184,0.8281786694552891
-75.6498,38.15,test,9.782345766589037E-4,50.038604953622624,0.7642498024607669
-76.6839,38.8824,test,0.0010738690990181152,58.52270956533398,0.7953077040953636
-75.4698,39.67,test,8.535313224337778E-4,40.49878923793731,0.716566920432264
-75.804,38.2097,test,0.0012311923337978332,72.58156148246286,0.8377528932989275
-76.6789,38.9025,test,0.0010110315510147192,53.30511104950877,0.7753986016669294
-76.6857,39.5032,test,0.00117837937118106,68.43980138389985,0.8245889126058052
-76.6478,39.0217,test,0.0011666162863388904,66.81596461679268,0.8215143992086735
-77.8137,39.483,test,0.0012522216385293294,74.46516945473152,0.8427153148924695
-84.8712,36.9232,test,2.6973235876851133E-4,13.263525487355416,0.3286270962174733
-75.593466,38.583472,test,0.0014397034538928964,89.88715644578042,0.8807619543624114
-87.8917,42.0683,test,1.135195082728622E-4,7.473940503608587,0.15437848847560198
-76.9144,38.9242,test,0.0013990100806145992,87.50794387230675,0.8733748178882786
-76.1044,38.8183,test,9.419093897121394E-4,47.093768959748346,0.7512545984229233
-77.0562,38.6934,test,0.0011973785413105134,69.76886150624932,0.8294432663767584
-76.9958,39.4651,test,0.0011869886784833064,68.81109469749109,0.8268055072516418
-76.6784,38.8996,test,0.0010110315510147192,53.30511104950877,0.7753986016669294
-90.0632,33.5021,test,2.2603559679900905E-5,2.1194982688420825,0.032837220002367995
